Episodes,Cumulative Number of Goals
246,54.0
247,54.0
248,54.0
249,54.0
250,54.0
251,54.0
252,54.0
253,55.0
254,55.0
255,55.0
256,55.0
257,55.0
258,55.0
259,55.0
260,55.0
261,55.0
262,55.0
263,56.0
264,56.0
265,56.0
266,56.0
267,57.0
268,57.0
269,57.0
270,57.0
271,57.0
272,57.0
273,58.0
274,58.0
275,58.0
276,58.0
277,58.0
278,58.0
279,59.0
280,60.0
281,60.0
282,61.0
283,61.0
284,61.0
285,61.0
286,62.0
287,62.0
288,62.0
289,63.0
290,63.0
291,63.0
292,63.0
293,63.0
294,64.0
295,64.0
296,64.0
297,64.0
298,64.0
299,65.0
300,65.0
301,65.0
302,65.0
303,65.0
304,65.0
305,66.0
306,66.0
307,66.0
308,67.0
309,68.0
310,68.0
311,68.0
312,69.0
313,70.0
314,70.0
315,70.0
316,70.0
317,70.0
318,70.0
319,70.0
320,71.0
321,72.0
322,72.0
323,73.0
324,73.0
325,73.0
326,74.0
327,74.0
328,75.0
329,75.0
330,76.0
331,76.0
332,76.0
333,77.0
334,77.0
335,78.0
336,78.0
337,79.0
338,79.0
339,79.0
340,79.0
341,80.0
342,81.0
343,82.0
344,82.0
345,83.0
346,83.0
347,83.0
348,84.0
349,85.0
350,86.0
351,87.0
352,88.0
353,89.0
354,90.0
355,90.0
356,91.0
357,91.0
358,92.0
359,93.0
360,93.0
361,93.0
362,93.0
363,93.0
364,93.0
365,93.0
366,94.0
367,94.0
368,94.0
369,94.0
370,94.0
371,95.0
372,95.0
373,96.0
374,96.0
375,96.0
376,96.0
377,96.0
378,96.0
379,96.0
380,96.0
381,97.0
382,98.0
383,99.0
384,100.0
385,100.0
386,101.0
387,101.0
388,101.0
389,101.0
390,102.0
391,103.0
392,104.0
393,104.0
394,104.0
395,104.0
396,105.0
397,106.0
398,107.0
399,108.0
400,108.0
401,108.0
402,108.0
403,108.0
404,108.0
405,108.0
406,108.0
407,108.0
408,108.0
409,108.0
410,108.0
411,108.0
412,108.0
413,108.0
414,108.0
415,108.0
416,108.0
417,108.0
418,108.0
419,109.0
420,109.0
421,109.0
422,109.0
423,110.0
424,111.0
425,112.0
426,112.0
427,112.0
428,112.0
429,112.0
430,112.0
431,113.0
432,114.0
433,114.0
434,115.0
435,115.0
436,115.0
437,115.0
438,115.0
439,116.0
440,117.0
441,117.0
442,118.0
443,118.0
444,119.0
445,120.0
446,121.0
447,121.0
448,122.0
449,122.0
450,122.0
451,123.0
452,123.0
453,123.0
454,123.0
455,123.0
456,124.0
457,125.0
458,125.0
459,126.0
460,126.0
461,127.0
462,128.0
463,129.0
464,129.0
465,129.0
466,129.0
467,129.0
468,129.0
469,130.0
470,131.0
471,132.0
472,133.0
473,134.0
474,135.0
475,136.0
476,136.0
477,137.0
478,138.0
479,138.0
480,138.0
481,138.0
482,138.0
483,139.0
484,140.0
485,141.0
486,142.0
487,142.0
488,142.0
489,142.0
490,142.0
491,143.0
492,143.0
493,143.0
494,143.0
495,144.0
496,144.0
497,144.0
498,144.0
499,145.0
500,145.0
501,145.0
502,145.0
503,145.0
504,146.0
505,147.0
506,148.0
507,148.0
508,149.0
509,149.0
510,150.0
511,151.0
512,151.0
513,152.0
514,152.0
515,152.0
516,152.0
517,152.0
518,152.0
519,152.0
520,152.0
521,153.0
522,153.0
523,153.0
524,153.0
525,153.0
526,154.0
527,154.0
528,155.0
529,155.0
530,155.0
531,156.0
532,157.0
533,157.0
534,157.0
535,158.0
536,158.0
537,158.0
538,159.0
539,159.0
540,160.0
541,160.0
542,161.0
543,161.0
544,162.0
545,163.0
546,164.0
547,164.0
548,165.0
549,165.0
550,165.0
551,165.0
552,166.0
553,166.0
554,166.0
555,166.0
556,167.0
557,167.0
558,167.0
559,167.0
560,167.0
561,167.0
562,167.0
563,168.0
564,168.0
565,168.0
566,169.0
567,170.0
568,170.0
569,170.0
570,170.0
571,170.0
572,170.0
573,170.0
574,170.0
575,171.0
576,171.0
577,171.0
578,171.0
579,171.0
580,172.0
581,172.0
582,173.0
583,174.0
584,174.0
585,174.0
586,174.0
587,174.0
588,174.0
589,174.0
590,174.0
591,175.0
592,175.0
593,175.0
594,176.0
595,177.0
596,177.0
597,177.0
598,177.0
599,177.0
600,177.0
601,178.0
602,178.0
603,178.0
604,179.0
605,179.0
606,179.0
607,179.0
608,180.0
609,180.0
610,180.0
611,181.0
612,181.0
613,181.0
614,181.0
615,182.0
616,182.0
617,182.0
618,182.0
619,183.0
620,183.0
621,184.0
622,185.0
623,185.0
624,185.0
625,186.0
626,186.0
627,187.0
628,187.0
629,187.0
630,187.0
631,187.0
632,187.0
633,187.0
634,187.0
635,188.0
636,189.0
637,190.0
638,190.0
639,191.0
640,192.0
641,192.0
642,193.0
643,193.0
644,194.0
645,194.0
646,195.0
647,195.0
648,196.0
649,197.0
650,197.0
651,198.0
652,198.0
653,199.0
654,200.0
655,201.0
656,201.0
657,202.0
658,202.0
659,202.0
660,203.0
661,204.0
662,205.0
663,205.0
664,206.0
665,206.0
666,207.0
667,208.0
668,209.0
669,210.0
670,210.0
671,210.0
672,211.0
673,212.0
674,213.0
675,214.0
676,214.0
677,215.0
678,215.0
679,215.0
680,216.0
681,216.0
682,216.0
683,217.0
684,218.0
685,219.0
686,220.0
687,220.0
688,221.0
689,221.0
690,221.0
691,222.0
692,223.0
693,224.0
694,225.0
695,226.0
696,226.0
697,227.0
698,227.0
699,228.0
700,229.0
701,230.0
702,231.0
703,232.0
704,233.0
705,233.0
706,234.0
707,235.0
708,236.0
709,236.0
710,236.0
711,236.0
712,237.0
713,238.0
714,238.0
715,238.0
716,238.0
717,239.0
718,239.0
719,240.0
720,241.0
721,242.0
722,242.0
723,242.0
724,243.0
725,244.0
726,244.0
727,244.0
728,244.0
729,244.0
730,244.0
731,245.0
732,246.0
733,246.0
734,246.0
735,246.0
736,246.0
737,246.0
738,246.0
739,247.0
740,247.0
741,248.0
742,249.0
743,250.0
744,250.0
745,250.0
746,250.0
747,250.0
748,251.0
749,252.0
750,253.0
751,254.0
752,254.0
753,255.0
754,255.0
755,256.0
756,257.0
757,257.0
758,258.0
759,258.0
760,258.0
761,259.0
762,260.0
763,260.0
764,260.0
765,260.0
766,260.0
767,261.0
768,261.0
769,261.0
770,262.0
771,263.0
772,263.0
773,263.0
774,263.0
775,263.0
776,263.0
777,264.0
778,265.0
779,266.0
780,267.0
781,268.0
782,268.0
783,268.0
784,268.0
785,268.0
786,269.0
787,270.0
788,271.0
789,271.0
790,271.0
791,271.0
792,271.0
793,272.0
794,272.0
795,273.0
796,273.0
797,274.0
798,274.0
799,275.0
800,275.0
801,275.0
802,275.0
803,276.0
804,277.0
805,278.0
806,278.0
807,278.0
808,279.0
809,279.0
810,279.0
811,279.0
812,279.0
813,280.0
814,280.0
815,280.0
816,280.0
817,281.0
818,281.0
819,282.0
820,283.0
821,284.0
822,284.0
823,284.0
824,285.0
825,286.0
826,287.0
827,287.0
828,287.0
829,288.0
830,288.0
831,289.0
832,290.0
833,291.0
834,292.0
835,292.0
836,292.0
837,292.0
838,293.0
839,293.0
840,293.0
841,294.0
842,295.0
843,295.0
844,295.0
845,295.0
846,295.0
847,295.0
848,296.0
849,296.0
850,296.0
851,296.0
852,297.0
853,298.0
854,298.0
855,298.0
856,298.0
857,299.0
858,300.0
859,301.0
860,301.0
861,302.0
862,303.0
863,303.0
864,303.0
865,303.0
866,303.0
867,303.0
868,304.0
869,304.0
870,305.0
871,305.0
872,305.0
873,306.0
874,306.0
875,306.0
876,306.0
877,306.0
878,306.0
879,307.0
880,308.0
881,309.0
882,309.0
883,309.0
884,310.0
885,310.0
886,311.0
887,312.0
888,312.0
889,312.0
890,313.0
891,313.0
892,313.0
893,314.0
894,314.0
895,314.0
896,314.0
897,315.0
898,315.0
899,315.0
900,315.0
901,316.0
902,317.0
903,317.0
904,317.0
905,317.0
906,318.0
907,319.0
908,319.0
909,319.0
910,319.0
911,320.0
912,320.0
913,320.0
914,320.0
915,321.0
916,322.0
917,322.0
918,323.0
919,323.0
920,324.0
921,324.0
922,325.0
923,325.0
924,326.0
925,326.0
926,327.0
927,327.0
928,328.0
929,329.0
930,329.0
931,330.0
932,330.0
933,331.0
934,331.0
935,331.0
936,331.0
937,332.0
938,332.0
939,332.0
940,332.0
941,333.0
942,333.0
943,333.0
944,333.0
945,333.0
946,334.0
947,334.0
948,334.0
949,335.0
950,335.0
951,336.0
952,336.0
953,336.0
954,336.0
955,336.0
956,337.0
957,337.0
958,337.0
959,338.0
960,338.0
961,338.0
962,338.0
963,338.0
964,339.0
965,340.0
966,341.0
967,342.0
968,342.0
969,342.0
970,343.0
971,344.0
972,345.0
973,345.0
974,345.0
975,345.0
976,345.0
977,345.0
978,345.0
979,345.0
980,345.0
981,346.0
982,346.0
983,347.0
984,347.0
985,347.0
986,348.0
987,348.0
988,348.0
989,349.0
990,350.0
991,350.0
992,350.0
993,351.0
994,352.0
995,353.0
996,353.0
997,354.0
998,355.0
999,356.0
1000,356.0
1001,356.0
