Episodes,Cumulative Number of Goals
246,168.0
247,169.0
248,170.0
249,171.0
250,172.0
251,173.0
252,174.0
253,175.0
254,176.0
255,177.0
256,178.0
257,179.0
258,180.0
259,181.0
260,182.0
261,183.0
262,184.0
263,185.0
264,186.0
265,187.0
266,188.0
267,189.0
268,190.0
269,191.0
270,192.0
271,193.0
272,194.0
273,195.0
274,196.0
275,197.0
276,198.0
277,199.0
278,200.0
279,201.0
280,202.0
281,203.0
282,204.0
283,205.0
284,206.0
285,207.0
286,208.0
287,209.0
288,210.0
289,211.0
290,212.0
291,213.0
292,214.0
293,215.0
294,216.0
295,217.0
296,218.0
297,219.0
298,220.0
299,221.0
300,222.0
301,223.0
302,224.0
303,225.0
304,226.0
305,227.0
306,228.0
307,229.0
308,230.0
309,231.0
310,232.0
311,233.0
312,234.0
313,235.0
314,236.0
315,237.0
316,238.0
317,239.0
318,240.0
319,241.0
320,242.0
321,243.0
322,244.0
323,245.0
324,246.0
325,247.0
326,248.0
327,249.0
328,250.0
329,251.0
330,252.0
331,253.0
332,254.0
333,255.0
334,256.0
335,257.0
336,258.0
337,259.0
338,260.0
339,261.0
340,262.0
341,263.0
342,264.0
343,265.0
344,266.0
345,267.0
346,268.0
347,269.0
348,270.0
349,271.0
350,272.0
351,273.0
352,274.0
353,275.0
354,276.0
355,277.0
356,278.0
357,279.0
358,280.0
359,281.0
360,282.0
361,283.0
362,284.0
363,285.0
364,286.0
365,287.0
366,288.0
367,289.0
368,290.0
369,291.0
370,292.0
371,293.0
372,294.0
373,295.0
374,296.0
375,297.0
376,298.0
377,299.0
378,300.0
379,301.0
380,302.0
381,303.0
382,304.0
383,305.0
384,306.0
385,307.0
386,308.0
387,309.0
388,310.0
389,311.0
390,312.0
391,313.0
392,314.0
393,315.0
394,316.0
395,317.0
396,318.0
397,319.0
398,320.0
399,321.0
400,322.0
401,323.0
402,324.0
403,325.0
404,326.0
405,327.0
406,328.0
407,329.0
408,330.0
409,331.0
410,332.0
411,333.0
412,334.0
413,335.0
414,336.0
415,337.0
416,338.0
417,339.0
418,340.0
419,341.0
420,342.0
421,343.0
422,344.0
423,345.0
424,346.0
425,347.0
426,348.0
427,349.0
428,350.0
429,351.0
430,352.0
431,353.0
432,354.0
433,355.0
434,356.0
435,357.0
436,358.0
437,359.0
438,360.0
439,361.0
440,362.0
441,363.0
442,364.0
443,365.0
444,366.0
445,367.0
446,368.0
447,369.0
448,370.0
449,371.0
450,372.0
451,373.0
452,374.0
453,375.0
454,376.0
455,377.0
456,378.0
457,379.0
458,380.0
459,381.0
460,382.0
461,383.0
462,384.0
463,385.0
464,386.0
465,387.0
466,388.0
467,389.0
468,390.0
469,391.0
470,392.0
471,393.0
472,394.0
473,395.0
474,396.0
475,397.0
476,398.0
477,399.0
478,400.0
479,401.0
480,402.0
481,403.0
482,404.0
483,405.0
484,406.0
485,407.0
486,408.0
487,409.0
488,410.0
489,411.0
490,412.0
491,413.0
492,414.0
493,415.0
494,416.0
495,417.0
496,418.0
497,419.0
498,420.0
499,421.0
500,422.0
501,423.0
502,424.0
503,425.0
504,426.0
505,427.0
506,428.0
507,429.0
508,430.0
509,431.0
510,432.0
511,433.0
512,434.0
513,435.0
514,436.0
515,437.0
516,438.0
517,439.0
518,440.0
519,441.0
520,442.0
521,443.0
522,444.0
523,445.0
524,446.0
525,447.0
526,448.0
527,449.0
528,450.0
529,451.0
530,452.0
531,453.0
532,454.0
533,455.0
534,456.0
535,457.0
536,458.0
537,459.0
538,460.0
539,461.0
540,462.0
541,463.0
542,464.0
543,465.0
544,466.0
545,467.0
546,468.0
547,469.0
548,470.0
549,471.0
550,472.0
551,473.0
552,474.0
553,475.0
554,476.0
555,477.0
556,478.0
557,479.0
558,480.0
559,481.0
560,482.0
561,483.0
562,484.0
563,485.0
564,486.0
565,487.0
566,488.0
567,489.0
568,490.0
569,491.0
570,492.0
571,493.0
572,494.0
573,495.0
574,496.0
575,497.0
576,498.0
577,499.0
578,500.0
579,501.0
580,502.0
581,503.0
582,504.0
583,505.0
584,506.0
585,507.0
586,508.0
587,509.0
588,510.0
589,511.0
590,512.0
591,513.0
592,514.0
593,515.0
594,516.0
595,517.0
596,518.0
597,519.0
598,520.0
599,521.0
600,522.0
601,523.0
602,524.0
603,525.0
604,526.0
605,527.0
606,528.0
607,529.0
608,530.0
609,531.0
610,532.0
611,533.0
612,534.0
613,535.0
614,536.0
615,537.0
616,538.0
617,539.0
618,540.0
619,541.0
620,542.0
621,543.0
622,544.0
623,545.0
624,546.0
625,547.0
626,548.0
627,549.0
628,550.0
629,551.0
630,552.0
631,553.0
632,554.0
633,555.0
634,556.0
635,557.0
636,558.0
637,559.0
638,560.0
639,561.0
640,562.0
641,563.0
642,564.0
643,565.0
644,566.0
645,567.0
646,568.0
647,569.0
648,570.0
649,571.0
650,572.0
651,573.0
652,574.0
653,575.0
654,576.0
655,577.0
656,578.0
657,579.0
658,580.0
659,581.0
660,582.0
661,583.0
662,584.0
663,585.0
664,586.0
665,587.0
666,588.0
667,589.0
668,590.0
669,591.0
670,592.0
671,593.0
672,594.0
673,595.0
674,596.0
675,597.0
676,598.0
677,599.0
678,600.0
679,601.0
680,602.0
681,603.0
682,604.0
683,605.0
684,606.0
685,607.0
686,608.0
687,609.0
688,610.0
689,611.0
690,612.0
691,613.0
692,614.0
693,615.0
694,616.0
695,617.0
696,618.0
697,619.0
698,620.0
699,621.0
700,622.0
701,623.0
702,624.0
703,625.0
704,626.0
705,627.0
706,628.0
707,629.0
708,630.0
709,631.0
710,632.0
711,633.0
712,634.0
713,635.0
714,636.0
715,637.0
716,638.0
717,639.0
718,640.0
719,641.0
720,642.0
721,643.0
722,644.0
723,645.0
724,646.0
725,647.0
726,648.0
727,649.0
728,650.0
729,651.0
730,652.0
731,653.0
732,654.0
733,655.0
734,656.0
735,657.0
736,658.0
737,659.0
738,660.0
739,661.0
740,662.0
741,663.0
742,664.0
743,665.0
744,666.0
745,667.0
746,668.0
747,669.0
748,670.0
749,671.0
750,672.0
751,673.0
752,674.0
753,675.0
754,676.0
755,677.0
756,678.0
757,679.0
758,680.0
759,681.0
760,682.0
761,683.0
762,684.0
763,685.0
764,686.0
765,687.0
766,688.0
767,689.0
768,690.0
769,691.0
770,692.0
771,693.0
772,694.0
773,695.0
774,696.0
775,697.0
776,698.0
777,699.0
778,700.0
779,701.0
780,702.0
781,703.0
782,704.0
783,705.0
784,706.0
785,707.0
786,708.0
787,709.0
788,710.0
789,711.0
790,712.0
791,713.0
792,714.0
793,715.0
794,716.0
795,717.0
796,718.0
797,719.0
798,720.0
799,721.0
800,722.0
801,723.0
802,724.0
803,725.0
804,726.0
805,727.0
806,728.0
807,729.0
808,730.0
809,731.0
810,732.0
811,733.0
812,734.0
813,735.0
814,736.0
815,737.0
816,738.0
817,739.0
818,740.0
819,741.0
820,742.0
821,743.0
822,744.0
823,745.0
824,746.0
825,747.0
826,748.0
827,749.0
828,750.0
829,751.0
830,752.0
831,753.0
832,754.0
833,755.0
834,756.0
835,757.0
836,758.0
837,759.0
838,760.0
839,761.0
840,762.0
841,763.0
842,764.0
843,765.0
844,766.0
845,767.0
846,768.0
847,769.0
848,770.0
849,771.0
850,772.0
851,773.0
852,774.0
853,775.0
854,776.0
855,777.0
856,778.0
857,779.0
858,780.0
859,781.0
860,782.0
861,783.0
862,784.0
863,785.0
864,786.0
865,787.0
866,788.0
867,789.0
868,790.0
869,791.0
870,792.0
871,793.0
872,794.0
873,795.0
874,796.0
875,797.0
876,798.0
877,799.0
878,800.0
879,801.0
880,802.0
881,803.0
882,804.0
883,805.0
884,806.0
885,807.0
886,808.0
887,809.0
888,810.0
889,811.0
890,812.0
891,813.0
892,814.0
893,815.0
894,816.0
895,817.0
896,818.0
897,819.0
898,820.0
899,821.0
900,822.0
901,823.0
902,824.0
903,825.0
904,826.0
905,827.0
906,828.0
907,829.0
908,830.0
909,831.0
910,832.0
911,833.0
912,834.0
913,835.0
914,836.0
915,837.0
916,838.0
917,839.0
918,840.0
919,841.0
920,842.0
921,843.0
922,844.0
923,845.0
924,846.0
925,847.0
926,848.0
927,849.0
928,850.0
929,851.0
930,852.0
931,853.0
932,854.0
933,855.0
934,856.0
935,857.0
936,858.0
937,859.0
938,860.0
939,861.0
940,862.0
941,863.0
942,864.0
943,865.0
944,866.0
945,867.0
946,868.0
947,869.0
948,870.0
949,871.0
950,872.0
951,873.0
952,874.0
953,875.0
954,876.0
955,877.0
956,878.0
957,879.0
958,880.0
959,881.0
960,882.0
961,883.0
962,884.0
963,885.0
964,886.0
965,887.0
966,888.0
967,889.0
968,890.0
969,891.0
970,892.0
971,893.0
972,894.0
973,895.0
974,896.0
975,897.0
976,898.0
977,899.0
978,900.0
979,901.0
980,902.0
981,903.0
982,904.0
983,905.0
984,906.0
985,907.0
986,908.0
987,909.0
988,910.0
989,911.0
990,912.0
991,913.0
992,914.0
993,915.0
994,916.0
995,917.0
996,918.0
997,919.0
998,920.0
999,921.0
1000,922.0
