Episodes,Goal Rates
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.10000000149011612
11,0.0908999964594841
12,0.08330000191926956
13,0.07689999788999557
14,0.0714000016450882
15,0.06669999659061432
16,0.125
17,0.11760000139474869
18,0.11110000312328339
19,0.10530000180006027
20,0.10000000149011612
21,0.09520000219345093
22,0.0908999964594841
23,0.08699999749660492
24,0.08330000191926956
25,0.07999999821186066
26,0.07689999788999557
27,0.07410000264644623
28,0.0714000016450882
29,0.0689999982714653
30,0.06669999659061432
31,0.06449999660253525
32,0.0625
33,0.060600001364946365
34,0.058800000697374344
35,0.057100001722574234
36,0.05559999868273735
37,0.054099999368190765
38,0.07890000194311142
39,0.07689999788999557
40,0.07500000298023224
41,0.07320000231266022
42,0.0714000016450882
43,0.0697999969124794
44,0.0681999996304512
45,0.06669999659061432
46,0.06520000100135803
47,0.06379999965429306
48,0.0625
