Episodes,Cumulative Number of Goals
246,24.0
247,24.0
248,24.0
249,24.0
250,25.0
251,25.0
252,25.0
253,25.0
254,25.0
255,25.0
256,26.0
257,26.0
258,26.0
259,26.0
260,26.0
261,26.0
262,26.0
263,27.0
264,27.0
265,27.0
266,27.0
267,27.0
268,27.0
269,27.0
270,27.0
271,27.0
272,28.0
273,29.0
274,29.0
275,29.0
276,30.0
277,30.0
278,30.0
279,30.0
280,30.0
281,31.0
282,31.0
283,31.0
284,31.0
285,32.0
286,32.0
287,32.0
288,32.0
289,32.0
290,32.0
291,32.0
292,32.0
293,33.0
294,33.0
295,33.0
296,34.0
297,34.0
298,34.0
299,34.0
300,34.0
301,34.0
302,34.0
303,34.0
304,34.0
305,34.0
306,34.0
307,34.0
308,35.0
309,35.0
310,35.0
311,35.0
312,35.0
313,35.0
314,35.0
315,36.0
316,36.0
317,36.0
318,36.0
319,36.0
320,36.0
321,36.0
322,36.0
323,36.0
324,36.0
325,36.0
326,36.0
327,36.0
328,36.0
329,36.0
330,36.0
331,36.0
332,36.0
333,36.0
334,37.0
335,38.0
336,38.0
337,39.0
338,39.0
339,39.0
340,39.0
341,39.0
342,39.0
343,39.0
344,39.0
345,39.0
346,39.0
347,39.0
348,39.0
349,39.0
350,39.0
351,39.0
352,39.0
353,39.0
354,40.0
355,41.0
356,41.0
357,41.0
358,41.0
359,41.0
360,41.0
361,42.0
362,42.0
363,42.0
364,42.0
365,43.0
366,43.0
367,43.0
368,43.0
369,43.0
370,43.0
371,43.0
372,43.0
373,43.0
374,43.0
375,44.0
376,44.0
377,44.0
378,44.0
379,44.0
380,44.0
381,44.0
382,44.0
383,44.0
384,44.0
385,44.0
386,44.0
387,44.0
388,45.0
389,45.0
390,46.0
391,46.0
392,46.0
393,46.0
394,47.0
395,47.0
396,47.0
397,48.0
398,49.0
399,49.0
400,50.0
401,50.0
402,50.0
403,50.0
404,50.0
405,50.0
406,50.0
407,50.0
408,50.0
409,50.0
410,50.0
411,50.0
412,50.0
413,50.0
414,50.0
415,50.0
416,50.0
417,50.0
418,50.0
419,50.0
420,51.0
421,51.0
422,52.0
423,52.0
424,52.0
425,52.0
426,52.0
427,52.0
428,52.0
429,52.0
430,52.0
431,52.0
432,52.0
433,52.0
434,52.0
435,52.0
436,52.0
437,52.0
438,52.0
439,52.0
440,52.0
441,52.0
442,52.0
443,52.0
444,52.0
445,53.0
446,53.0
447,53.0
448,53.0
449,53.0
450,53.0
451,53.0
452,53.0
453,53.0
454,53.0
455,53.0
456,53.0
457,53.0
458,53.0
459,53.0
460,53.0
461,53.0
462,53.0
463,53.0
464,54.0
465,54.0
466,54.0
467,54.0
468,54.0
469,54.0
470,54.0
471,54.0
472,55.0
473,56.0
474,56.0
475,56.0
476,56.0
477,56.0
478,56.0
479,56.0
480,56.0
481,57.0
482,57.0
483,57.0
484,58.0
485,58.0
486,58.0
487,59.0
488,59.0
489,59.0
490,59.0
491,59.0
492,60.0
493,60.0
494,60.0
495,60.0
496,60.0
497,60.0
498,60.0
499,60.0
500,61.0
501,61.0
502,61.0
503,62.0
504,63.0
505,64.0
506,65.0
507,65.0
508,65.0
509,65.0
510,65.0
511,65.0
512,65.0
513,65.0
514,65.0
515,65.0
516,65.0
517,66.0
518,66.0
519,66.0
520,66.0
521,66.0
522,67.0
523,68.0
524,68.0
525,69.0
526,69.0
527,69.0
528,69.0
529,70.0
530,71.0
531,72.0
532,72.0
533,73.0
534,73.0
535,73.0
536,73.0
537,73.0
538,73.0
539,73.0
540,73.0
541,74.0
542,74.0
543,75.0
544,76.0
545,76.0
546,76.0
547,76.0
548,76.0
549,76.0
550,76.0
551,76.0
552,76.0
553,76.0
554,77.0
555,77.0
556,77.0
557,77.0
558,78.0
559,78.0
560,78.0
561,78.0
562,78.0
563,78.0
564,78.0
565,78.0
566,78.0
567,78.0
568,78.0
569,78.0
570,78.0
571,78.0
572,78.0
573,78.0
574,78.0
575,78.0
576,79.0
577,79.0
578,79.0
579,80.0
580,80.0
581,81.0
582,81.0
583,82.0
584,82.0
585,82.0
586,82.0
587,82.0
588,82.0
589,82.0
590,82.0
591,82.0
592,82.0
593,82.0
594,82.0
595,82.0
596,82.0
597,82.0
598,82.0
599,82.0
600,82.0
601,82.0
602,83.0
603,83.0
604,83.0
605,83.0
606,83.0
607,83.0
608,83.0
609,83.0
610,83.0
611,83.0
612,84.0
613,84.0
614,84.0
615,84.0
616,84.0
617,84.0
618,84.0
619,85.0
620,85.0
621,86.0
622,86.0
623,86.0
624,86.0
625,86.0
626,86.0
627,86.0
628,86.0
629,86.0
630,86.0
631,86.0
632,86.0
633,86.0
634,86.0
635,86.0
636,86.0
637,86.0
638,86.0
639,86.0
640,87.0
641,87.0
642,87.0
643,87.0
644,87.0
645,87.0
646,87.0
647,88.0
648,88.0
649,88.0
650,88.0
651,89.0
652,89.0
653,89.0
654,89.0
655,90.0
656,91.0
657,91.0
658,91.0
659,91.0
660,91.0
661,91.0
662,91.0
663,92.0
664,92.0
665,92.0
666,92.0
667,92.0
668,92.0
669,92.0
670,92.0
671,92.0
672,92.0
673,92.0
674,93.0
675,93.0
676,94.0
677,94.0
678,94.0
679,95.0
680,95.0
681,95.0
682,95.0
683,96.0
684,96.0
685,96.0
686,96.0
687,96.0
688,96.0
689,96.0
690,96.0
691,96.0
692,96.0
693,96.0
694,96.0
695,96.0
696,96.0
697,96.0
698,97.0
699,97.0
700,98.0
701,98.0
702,98.0
703,99.0
704,99.0
705,100.0
706,100.0
707,101.0
708,101.0
709,101.0
710,102.0
711,102.0
712,102.0
713,102.0
714,103.0
715,103.0
716,103.0
717,103.0
718,103.0
719,103.0
720,103.0
721,104.0
722,104.0
723,104.0
724,104.0
725,104.0
726,105.0
727,105.0
728,105.0
729,105.0
730,106.0
731,107.0
732,107.0
733,107.0
734,107.0
735,107.0
736,107.0
737,108.0
738,108.0
739,108.0
740,108.0
741,108.0
742,109.0
743,109.0
744,109.0
745,109.0
746,109.0
747,109.0
748,109.0
749,109.0
750,109.0
751,110.0
752,111.0
753,111.0
754,111.0
755,111.0
756,111.0
757,111.0
758,111.0
759,111.0
760,111.0
761,111.0
762,111.0
763,112.0
764,112.0
765,112.0
766,112.0
767,112.0
768,112.0
769,112.0
770,112.0
771,113.0
772,113.0
773,114.0
774,114.0
775,115.0
776,115.0
777,115.0
778,115.0
779,115.0
780,116.0
781,116.0
782,116.0
783,116.0
784,116.0
785,116.0
786,116.0
787,117.0
788,117.0
789,117.0
790,117.0
791,118.0
792,118.0
793,118.0
794,118.0
795,118.0
796,118.0
797,118.0
798,118.0
799,118.0
800,118.0
801,118.0
802,119.0
803,120.0
804,120.0
805,120.0
806,120.0
807,120.0
808,121.0
809,121.0
810,121.0
811,121.0
812,121.0
813,121.0
814,121.0
815,122.0
816,122.0
817,122.0
818,122.0
819,122.0
820,122.0
821,122.0
822,122.0
823,123.0
824,123.0
825,124.0
826,124.0
827,124.0
828,124.0
829,125.0
830,125.0
831,125.0
832,126.0
833,126.0
834,126.0
835,126.0
836,126.0
837,126.0
838,126.0
839,126.0
840,126.0
841,126.0
842,127.0
843,127.0
844,127.0
845,127.0
846,128.0
847,128.0
848,129.0
849,129.0
850,129.0
851,129.0
852,129.0
853,129.0
854,129.0
855,129.0
856,129.0
857,129.0
858,129.0
859,129.0
860,129.0
861,130.0
862,130.0
863,130.0
864,130.0
865,130.0
866,130.0
867,130.0
868,130.0
869,130.0
870,130.0
871,130.0
872,130.0
873,130.0
874,131.0
875,132.0
876,132.0
877,132.0
878,133.0
879,133.0
880,133.0
881,133.0
882,133.0
883,133.0
884,134.0
885,135.0
886,135.0
887,135.0
888,135.0
889,135.0
890,135.0
891,135.0
892,135.0
893,136.0
894,136.0
895,136.0
896,136.0
897,136.0
898,136.0
899,136.0
900,136.0
901,137.0
902,137.0
903,138.0
904,139.0
905,140.0
906,141.0
907,142.0
908,142.0
909,142.0
910,143.0
911,144.0
912,144.0
913,145.0
914,146.0
915,146.0
916,146.0
917,147.0
918,147.0
919,148.0
920,148.0
921,149.0
922,150.0
923,150.0
924,150.0
925,151.0
926,151.0
927,151.0
928,152.0
929,152.0
930,152.0
931,152.0
932,152.0
933,152.0
934,153.0
935,154.0
936,154.0
937,155.0
938,155.0
939,155.0
940,156.0
941,156.0
942,156.0
943,156.0
944,156.0
945,156.0
946,156.0
947,156.0
948,156.0
949,156.0
950,156.0
951,156.0
952,156.0
953,156.0
954,156.0
955,156.0
956,156.0
957,156.0
958,156.0
959,156.0
960,156.0
961,157.0
962,157.0
963,157.0
964,157.0
965,157.0
966,157.0
967,157.0
968,157.0
969,157.0
970,157.0
971,158.0
972,159.0
973,159.0
974,159.0
975,159.0
976,160.0
977,160.0
978,160.0
979,160.0
980,160.0
981,160.0
982,160.0
983,160.0
984,160.0
985,161.0
986,161.0
987,162.0
988,162.0
989,162.0
990,162.0
991,162.0
992,163.0
993,163.0
994,163.0
995,164.0
996,164.0
997,165.0
998,166.0
999,166.0
1000,167.0
1001,168.0
1002,168.0
1003,169.0
1004,170.0
1005,170.0
1006,170.0
1007,171.0
1008,172.0
1009,173.0
1010,173.0
1011,174.0
1012,174.0
1013,174.0
1014,174.0
1015,175.0
1016,175.0
1017,175.0
1018,175.0
1019,175.0
1020,175.0
1021,176.0
1022,177.0
1023,177.0
1024,177.0
1025,177.0
1026,178.0
1027,179.0
1028,180.0
1029,180.0
1030,181.0
1031,181.0
1032,181.0
1033,182.0
1034,183.0
1035,183.0
1036,183.0
1037,183.0
1038,183.0
1039,183.0
1040,184.0
1041,184.0
1042,184.0
1043,184.0
1044,184.0
1045,184.0
1046,184.0
1047,185.0
1048,185.0
1049,185.0
1050,185.0
1051,186.0
1052,187.0
1053,188.0
1054,189.0
1055,189.0
1056,189.0
1057,189.0
1058,189.0
1059,190.0
1060,191.0
1061,191.0
1062,192.0
1063,192.0
1064,192.0
1065,192.0
1066,193.0
1067,194.0
1068,195.0
1069,195.0
1070,195.0
1071,195.0
1072,195.0
1073,195.0
1074,195.0
1075,195.0
1076,196.0
1077,196.0
1078,196.0
1079,196.0
1080,196.0
1081,197.0
1082,197.0
1083,198.0
1084,198.0
1085,198.0
1086,199.0
1087,199.0
1088,200.0
1089,201.0
1090,202.0
1091,202.0
1092,202.0
1093,203.0
1094,204.0
1095,205.0
1096,206.0
1097,207.0
1098,208.0
1099,209.0
1100,209.0
1101,210.0
1102,211.0
1103,211.0
1104,211.0
1105,212.0
1106,213.0
1107,213.0
1108,213.0
1109,214.0
1110,215.0
1111,216.0
1112,216.0
1113,217.0
1114,218.0
1115,219.0
1116,220.0
1117,221.0
1118,221.0
1119,222.0
1120,223.0
1121,224.0
1122,224.0
1123,225.0
1124,226.0
1125,227.0
1126,227.0
1127,228.0
1128,229.0
1129,230.0
1130,231.0
1131,232.0
1132,233.0
1133,234.0
1134,235.0
1135,236.0
1136,236.0
1137,236.0
1138,236.0
1139,237.0
1140,238.0
1141,239.0
1142,240.0
1143,241.0
1144,241.0
1145,241.0
1146,241.0
1147,242.0
1148,243.0
1149,244.0
1150,245.0
1151,246.0
1152,247.0
1153,248.0
1154,248.0
1155,249.0
1156,250.0
1157,250.0
1158,250.0
1159,251.0
1160,251.0
1161,251.0
1162,251.0
1163,251.0
1164,251.0
1165,252.0
1166,253.0
1167,254.0
1168,255.0
1169,256.0
1170,257.0
1171,258.0
1172,258.0
1173,259.0
1174,259.0
1175,260.0
1176,261.0
1177,262.0
1178,262.0
1179,262.0
1180,263.0
1181,264.0
1182,264.0
1183,264.0
1184,265.0
1185,265.0
1186,266.0
1187,266.0
1188,266.0
1189,267.0
1190,268.0
1191,268.0
1192,269.0
1193,270.0
1194,271.0
1195,271.0
1196,271.0
1197,271.0
1198,272.0
1199,273.0
1200,274.0
1201,275.0
1202,276.0
1203,277.0
1204,277.0
1205,278.0
1206,278.0
1207,278.0
1208,278.0
1209,279.0
1210,280.0
1211,280.0
1212,280.0
1213,281.0
1214,282.0
1215,283.0
1216,284.0
1217,285.0
1218,286.0
1219,286.0
1220,287.0
1221,288.0
1222,289.0
1223,290.0
1224,291.0
1225,291.0
1226,291.0
1227,292.0
1228,293.0
1229,293.0
1230,294.0
1231,294.0
1232,294.0
1233,294.0
1234,295.0
1235,295.0
1236,296.0
1237,296.0
1238,296.0
1239,297.0
1240,298.0
1241,299.0
1242,300.0
1243,301.0
1244,301.0
1245,302.0
1246,303.0
1247,304.0
1248,304.0
1249,304.0
1250,304.0
1251,304.0
1252,305.0
1253,306.0
1254,306.0
1255,307.0
1256,308.0
1257,309.0
1258,310.0
1259,311.0
1260,311.0
1261,312.0
1262,312.0
1263,312.0
1264,312.0
1265,313.0
1266,313.0
1267,314.0
1268,314.0
1269,314.0
1270,314.0
1271,315.0
1272,315.0
1273,316.0
1274,317.0
1275,317.0
1276,317.0
1277,317.0
1278,318.0
1279,319.0
1280,319.0
1281,319.0
1282,319.0
1283,320.0
1284,320.0
1285,320.0
1286,321.0
1287,322.0
1288,323.0
1289,323.0
1290,323.0
1291,324.0
1292,325.0
1293,326.0
1294,327.0
1295,328.0
1296,329.0
1297,330.0
1298,331.0
1299,332.0
1300,333.0
1301,334.0
1302,335.0
1303,336.0
1304,336.0
1305,336.0
1306,337.0
1307,338.0
1308,339.0
1309,339.0
1310,339.0
1311,340.0
1312,341.0
1313,342.0
1314,342.0
1315,343.0
1316,344.0
1317,344.0
1318,344.0
1319,344.0
1320,345.0
1321,346.0
1322,346.0
1323,346.0
1324,347.0
1325,348.0
1326,349.0
1327,350.0
1328,350.0
1329,350.0
1330,351.0
1331,352.0
1332,352.0
1333,353.0
1334,354.0
1335,354.0
1336,355.0
1337,355.0
1338,356.0
1339,357.0
1340,358.0
1341,358.0
1342,359.0
1343,359.0
1344,359.0
1345,360.0
1346,360.0
1347,360.0
1348,361.0
1349,361.0
1350,362.0
1351,362.0
1352,362.0
1353,362.0
1354,362.0
1355,363.0
1356,364.0
1357,365.0
1358,366.0
1359,366.0
1360,367.0
1361,367.0
1362,367.0
1363,368.0
1364,368.0
1365,368.0
1366,368.0
1367,368.0
1368,369.0
1369,370.0
1370,370.0
1371,370.0
1372,371.0
1373,372.0
1374,372.0
1375,373.0
1376,374.0
1377,374.0
1378,375.0
1379,375.0
1380,375.0
1381,376.0
1382,377.0
1383,377.0
1384,377.0
1385,377.0
1386,378.0
1387,378.0
1388,378.0
1389,378.0
1390,379.0
1391,380.0
1392,380.0
1393,380.0
1394,380.0
1395,380.0
1396,380.0
1397,380.0
1398,380.0
1399,381.0
1400,381.0
1401,381.0
1402,381.0
1403,381.0
1404,382.0
1405,383.0
1406,383.0
1407,384.0
1408,384.0
1409,385.0
1410,385.0
1411,386.0
1412,387.0
1413,388.0
1414,388.0
1415,388.0
1416,388.0
1417,388.0
1418,389.0
1419,390.0
1420,390.0
1421,390.0
1422,391.0
1423,392.0
1424,393.0
1425,393.0
1426,393.0
1427,393.0
1428,393.0
1429,393.0
1430,394.0
1431,394.0
1432,394.0
1433,394.0
1434,395.0
1435,395.0
1436,395.0
1437,395.0
1438,395.0
1439,396.0
1440,397.0
1441,398.0
1442,398.0
1443,398.0
1444,399.0
1445,399.0
1446,399.0
1447,399.0
1448,400.0
1449,400.0
1450,401.0
1451,401.0
1452,401.0
1453,402.0
1454,403.0
1455,403.0
1456,404.0
1457,404.0
1458,405.0
1459,405.0
1460,406.0
1461,406.0
1462,406.0
1463,407.0
1464,407.0
1465,407.0
1466,408.0
1467,409.0
1468,409.0
1469,409.0
1470,409.0
1471,409.0
1472,410.0
1473,411.0
1474,412.0
1475,412.0
1476,412.0
1477,413.0
1478,413.0
1479,414.0
1480,414.0
1481,414.0
1482,415.0
1483,416.0
1484,417.0
1485,418.0
1486,419.0
1487,419.0
1488,420.0
1489,421.0
1490,421.0
1491,421.0
1492,422.0
1493,423.0
1494,423.0
1495,424.0
1496,424.0
1497,425.0
1498,425.0
1499,425.0
1500,425.0
1501,426.0
1502,426.0
1503,426.0
1504,426.0
1505,426.0
1506,426.0
1507,426.0
1508,426.0
1509,427.0
1510,427.0
1511,428.0
1512,428.0
1513,429.0
1514,429.0
1515,429.0
1516,429.0
1517,429.0
1518,429.0
1519,430.0
1520,430.0
1521,430.0
1522,430.0
1523,430.0
1524,430.0
1525,430.0
1526,431.0
1527,431.0
1528,431.0
1529,431.0
1530,431.0
1531,431.0
1532,431.0
1533,431.0
1534,431.0
1535,431.0
1536,431.0
1537,432.0
1538,433.0
1539,433.0
1540,433.0
1541,434.0
1542,434.0
1543,434.0
1544,434.0
1545,434.0
1546,434.0
1547,434.0
1548,434.0
1549,434.0
1550,434.0
1551,434.0
1552,434.0
1553,434.0
1554,434.0
1555,434.0
1556,435.0
1557,435.0
1558,435.0
1559,435.0
1560,435.0
1561,435.0
1562,435.0
1563,436.0
1564,436.0
1565,436.0
1566,436.0
1567,436.0
1568,436.0
1569,436.0
1570,436.0
1571,436.0
1572,436.0
1573,436.0
1574,437.0
1575,438.0
1576,439.0
1577,439.0
1578,440.0
1579,440.0
1580,440.0
1581,440.0
1582,440.0
1583,440.0
1584,440.0
1585,440.0
1586,440.0
1587,441.0
1588,441.0
1589,441.0
1590,441.0
1591,441.0
1592,442.0
1593,442.0
1594,442.0
1595,442.0
1596,442.0
1597,443.0
1598,443.0
1599,443.0
1600,443.0
1601,443.0
1602,444.0
1603,444.0
1604,444.0
1605,444.0
1606,445.0
1607,445.0
1608,445.0
1609,445.0
1610,445.0
1611,445.0
1612,445.0
1613,446.0
1614,446.0
1615,446.0
1616,447.0
1617,448.0
1618,448.0
1619,449.0
1620,449.0
1621,449.0
1622,450.0
1623,451.0
1624,451.0
1625,452.0
1626,452.0
1627,452.0
1628,453.0
1629,453.0
1630,453.0
1631,454.0
1632,454.0
1633,455.0
1634,456.0
1635,456.0
1636,456.0
1637,456.0
1638,457.0
1639,458.0
1640,459.0
1641,460.0
1642,461.0
1643,461.0
1644,461.0
1645,462.0
1646,463.0
1647,463.0
1648,464.0
1649,464.0
1650,464.0
1651,464.0
1652,465.0
1653,466.0
1654,466.0
1655,467.0
1656,468.0
1657,468.0
1658,468.0
1659,469.0
1660,469.0
1661,469.0
1662,470.0
1663,470.0
1664,470.0
1665,470.0
1666,470.0
1667,471.0
1668,472.0
1669,473.0
1670,473.0
1671,474.0
1672,474.0
1673,474.0
1674,474.0
1675,474.0
1676,474.0
1677,474.0
1678,474.0
1679,474.0
1680,474.0
1681,474.0
1682,474.0
1683,474.0
1684,474.0
1685,474.0
1686,474.0
1687,474.0
1688,474.0
1689,474.0
1690,474.0
1691,474.0
1692,474.0
1693,475.0
1694,475.0
1695,475.0
1696,475.0
