Steps,Episodes
203,8.0
204,8.0
205,8.0
206,8.0
207,8.0
208,8.0
209,8.0
210,8.0
211,8.0
212,8.0
213,8.0
214,8.0
215,8.0
216,8.0
217,8.0
218,8.0
219,8.0
220,8.0
221,8.0
222,8.0
223,8.0
224,8.0
225,8.0
226,8.0
227,9.0
228,9.0
229,9.0
230,9.0
231,9.0
232,9.0
233,9.0
234,9.0
235,9.0
236,9.0
237,9.0
238,9.0
239,9.0
240,9.0
241,9.0
242,9.0
243,9.0
244,9.0
245,9.0
246,9.0
247,9.0
248,9.0
249,9.0
250,9.0
251,9.0
252,9.0
253,9.0
254,9.0
255,9.0
256,9.0
257,10.0
258,10.0
259,10.0
260,10.0
261,10.0
262,10.0
263,10.0
264,10.0
265,10.0
266,10.0
267,10.0
268,10.0
269,10.0
270,10.0
271,10.0
272,10.0
273,10.0
274,10.0
275,10.0
276,10.0
277,10.0
278,10.0
279,10.0
280,10.0
281,10.0
282,10.0
283,10.0
284,10.0
285,10.0
286,10.0
287,10.0
288,10.0
289,10.0
290,10.0
291,10.0
292,10.0
293,10.0
294,10.0
295,10.0
296,10.0
297,10.0
298,10.0
299,10.0
300,11.0
301,11.0
302,11.0
303,11.0
304,11.0
305,11.0
306,11.0
307,11.0
308,11.0
309,11.0
310,11.0
311,11.0
312,11.0
313,11.0
314,11.0
315,11.0
316,11.0
317,11.0
318,11.0
319,11.0
320,11.0
321,11.0
322,11.0
323,11.0
324,11.0
325,11.0
326,11.0
327,11.0
328,11.0
329,11.0
330,12.0
331,12.0
332,12.0
333,12.0
334,12.0
335,12.0
336,12.0
337,12.0
338,12.0
339,12.0
340,12.0
341,12.0
342,12.0
343,12.0
344,12.0
345,12.0
346,12.0
347,12.0
348,12.0
349,12.0
350,12.0
351,12.0
352,12.0
353,12.0
354,12.0
355,12.0
356,12.0
357,12.0
358,12.0
359,12.0
360,12.0
361,12.0
362,12.0
363,12.0
364,12.0
365,12.0
366,12.0
367,12.0
368,12.0
369,12.0
370,12.0
371,12.0
372,12.0
373,12.0
374,12.0
375,12.0
376,13.0
377,13.0
378,13.0
379,13.0
380,13.0
381,13.0
382,13.0
383,13.0
384,13.0
385,13.0
386,13.0
387,13.0
388,13.0
389,13.0
390,13.0
391,13.0
392,13.0
393,13.0
394,13.0
395,13.0
396,13.0
397,13.0
398,13.0
399,13.0
400,13.0
401,13.0
402,14.0
403,14.0
404,14.0
405,14.0
406,14.0
407,14.0
408,14.0
409,14.0
410,14.0
411,14.0
412,14.0
413,14.0
414,14.0
415,14.0
416,14.0
417,14.0
418,14.0
419,14.0
420,14.0
421,14.0
422,14.0
423,14.0
424,14.0
425,14.0
426,14.0
427,14.0
428,14.0
429,14.0
430,14.0
431,15.0
432,15.0
433,15.0
434,15.0
435,15.0
436,15.0
437,15.0
438,15.0
439,15.0
440,15.0
441,15.0
442,15.0
443,15.0
444,15.0
445,15.0
446,15.0
447,15.0
448,15.0
449,15.0
450,15.0
451,15.0
452,15.0
453,15.0
454,15.0
455,15.0
456,15.0
457,15.0
458,15.0
459,15.0
460,15.0
461,15.0
462,15.0
463,15.0
464,15.0
465,15.0
466,15.0
467,15.0
468,15.0
469,15.0
470,15.0
471,15.0
472,15.0
473,15.0
474,15.0
475,15.0
476,15.0
477,15.0
478,15.0
479,15.0
480,15.0
481,15.0
482,15.0
483,15.0
484,16.0
485,16.0
486,16.0
487,16.0
488,16.0
489,16.0
490,16.0
491,16.0
492,16.0
493,16.0
494,16.0
495,16.0
496,16.0
497,16.0
498,16.0
499,16.0
500,16.0
501,16.0
502,16.0
503,16.0
504,16.0
505,16.0
506,16.0
507,16.0
508,16.0
509,16.0
510,16.0
511,16.0
512,16.0
513,16.0
514,16.0
515,16.0
516,16.0
517,16.0
518,16.0
519,17.0
520,17.0
521,17.0
522,17.0
523,17.0
524,17.0
525,17.0
526,17.0
527,17.0
528,17.0
529,17.0
530,17.0
531,17.0
532,17.0
533,17.0
534,17.0
535,17.0
536,17.0
537,17.0
538,17.0
539,17.0
540,17.0
541,17.0
542,17.0
543,17.0
544,17.0
545,17.0
546,17.0
547,17.0
548,17.0
549,17.0
550,17.0
551,18.0
552,18.0
553,18.0
554,18.0
555,18.0
556,18.0
557,18.0
558,18.0
559,18.0
560,18.0
561,18.0
562,18.0
563,18.0
564,18.0
565,18.0
566,18.0
567,18.0
568,18.0
569,18.0
570,18.0
571,18.0
572,18.0
573,18.0
574,18.0
575,18.0
576,18.0
577,18.0
578,18.0
579,18.0
580,18.0
581,18.0
582,18.0
583,18.0
584,18.0
585,18.0
586,18.0
587,18.0
588,18.0
589,18.0
590,18.0
591,18.0
592,18.0
593,19.0
594,19.0
595,19.0
596,19.0
597,19.0
598,19.0
599,19.0
600,19.0
601,19.0
602,19.0
603,19.0
604,19.0
605,19.0
606,19.0
607,19.0
608,19.0
609,19.0
610,19.0
611,19.0
612,19.0
613,19.0
614,19.0
615,19.0
616,19.0
617,19.0
618,19.0
619,19.0
620,19.0
621,19.0
622,19.0
623,19.0
624,19.0
625,19.0
626,19.0
627,19.0
628,19.0
629,19.0
630,19.0
631,20.0
632,20.0
633,20.0
634,20.0
635,20.0
636,20.0
637,20.0
638,20.0
639,20.0
640,20.0
641,20.0
642,20.0
643,20.0
644,20.0
645,20.0
646,20.0
647,20.0
648,20.0
649,20.0
650,20.0
651,20.0
652,20.0
653,20.0
654,20.0
655,20.0
656,20.0
657,20.0
658,20.0
659,20.0
660,20.0
661,20.0
662,20.0
663,20.0
664,20.0
665,20.0
666,20.0
667,20.0
668,20.0
669,20.0
