Steps,Episodes
203,3.0
204,3.0
205,3.0
206,3.0
207,3.0
208,3.0
209,3.0
210,3.0
211,3.0
212,3.0
213,3.0
214,3.0
215,3.0
216,3.0
217,3.0
218,3.0
219,3.0
220,3.0
221,3.0
222,3.0
223,3.0
224,3.0
225,3.0
226,3.0
227,3.0
228,3.0
229,3.0
230,3.0
231,3.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
239,3.0
240,3.0
241,3.0
242,3.0
243,3.0
244,3.0
245,3.0
246,3.0
247,3.0
248,3.0
249,3.0
250,3.0
251,3.0
252,3.0
253,4.0
254,4.0
255,4.0
256,4.0
257,4.0
258,4.0
259,4.0
260,4.0
261,4.0
262,4.0
263,4.0
264,4.0
265,4.0
266,4.0
267,4.0
268,4.0
269,4.0
270,4.0
271,4.0
272,4.0
273,4.0
274,4.0
275,4.0
276,4.0
277,4.0
278,4.0
279,4.0
280,4.0
281,4.0
282,4.0
283,4.0
284,4.0
285,4.0
286,4.0
287,4.0
288,4.0
289,4.0
290,4.0
291,4.0
292,4.0
293,4.0
294,4.0
295,4.0
296,5.0
297,5.0
298,5.0
299,5.0
300,5.0
301,5.0
302,5.0
303,5.0
304,5.0
305,5.0
306,5.0
307,5.0
308,5.0
309,5.0
310,5.0
311,5.0
312,5.0
313,5.0
314,5.0
315,5.0
316,5.0
317,5.0
318,5.0
319,5.0
320,5.0
321,5.0
322,5.0
323,5.0
324,5.0
325,5.0
326,5.0
327,6.0
328,6.0
329,6.0
330,6.0
331,6.0
332,6.0
333,6.0
334,6.0
335,6.0
336,6.0
337,6.0
338,6.0
339,6.0
340,6.0
341,6.0
342,6.0
343,6.0
344,6.0
345,6.0
346,6.0
347,6.0
348,6.0
349,6.0
350,6.0
351,6.0
352,6.0
353,6.0
354,6.0
355,6.0
356,6.0
357,6.0
358,6.0
359,6.0
360,6.0
361,6.0
362,6.0
363,7.0
364,7.0
365,7.0
366,7.0
367,7.0
368,7.0
369,7.0
370,7.0
371,7.0
372,7.0
373,7.0
374,7.0
375,7.0
376,7.0
377,7.0
378,8.0
379,8.0
380,8.0
381,8.0
382,8.0
383,8.0
384,8.0
385,8.0
386,8.0
387,8.0
388,9.0
389,9.0
390,9.0
391,9.0
392,9.0
393,9.0
394,9.0
395,9.0
396,9.0
397,9.0
398,9.0
399,9.0
400,9.0
401,9.0
402,9.0
403,9.0
404,9.0
405,9.0
406,9.0
407,9.0
408,9.0
409,9.0
410,9.0
411,9.0
412,9.0
413,9.0
414,9.0
415,9.0
416,9.0
417,9.0
418,9.0
419,9.0
420,9.0
421,9.0
422,9.0
423,9.0
424,9.0
425,9.0
426,9.0
427,9.0
428,9.0
429,9.0
430,9.0
431,9.0
432,9.0
433,9.0
434,9.0
435,9.0
436,9.0
437,9.0
438,9.0
439,9.0
440,9.0
441,9.0
442,9.0
443,9.0
444,9.0
445,9.0
446,9.0
447,9.0
448,9.0
449,9.0
450,9.0
451,9.0
452,9.0
453,9.0
454,9.0
455,9.0
456,9.0
457,9.0
458,9.0
459,9.0
460,9.0
461,9.0
462,9.0
463,9.0
464,9.0
465,9.0
466,9.0
467,9.0
468,9.0
469,9.0
470,10.0
471,10.0
472,10.0
473,10.0
474,10.0
475,10.0
476,10.0
477,10.0
478,10.0
479,10.0
480,10.0
481,10.0
482,10.0
483,10.0
484,10.0
485,10.0
486,11.0
487,11.0
488,11.0
489,11.0
490,11.0
491,11.0
492,11.0
493,11.0
494,11.0
495,11.0
496,11.0
497,11.0
498,11.0
499,11.0
500,11.0
501,11.0
502,11.0
503,11.0
504,11.0
505,11.0
506,11.0
507,11.0
508,11.0
509,11.0
510,11.0
511,11.0
512,11.0
513,11.0
514,11.0
515,11.0
516,11.0
517,11.0
518,11.0
519,11.0
520,11.0
521,11.0
522,11.0
523,11.0
524,11.0
525,11.0
526,11.0
527,11.0
528,11.0
529,11.0
530,11.0
531,11.0
532,11.0
533,11.0
534,11.0
535,11.0
536,11.0
537,11.0
538,11.0
539,11.0
540,11.0
541,11.0
542,11.0
543,11.0
544,11.0
545,11.0
546,11.0
547,11.0
548,11.0
549,11.0
550,11.0
551,11.0
552,12.0
553,12.0
554,12.0
555,12.0
556,12.0
557,12.0
558,12.0
559,12.0
560,12.0
561,12.0
562,12.0
563,12.0
564,12.0
565,12.0
566,12.0
567,12.0
568,12.0
569,12.0
570,12.0
571,12.0
572,12.0
573,12.0
574,12.0
575,12.0
576,12.0
577,12.0
578,12.0
579,12.0
580,12.0
581,12.0
582,12.0
583,12.0
584,12.0
585,12.0
586,12.0
587,12.0
588,12.0
589,12.0
590,12.0
591,12.0
592,12.0
593,12.0
594,12.0
595,12.0
596,12.0
597,12.0
598,12.0
599,12.0
600,12.0
601,12.0
602,13.0
603,13.0
604,13.0
605,13.0
606,13.0
607,13.0
608,13.0
609,13.0
610,13.0
611,13.0
612,13.0
613,13.0
614,13.0
615,13.0
616,13.0
617,13.0
618,13.0
619,13.0
620,13.0
621,13.0
622,13.0
623,13.0
624,13.0
625,13.0
626,13.0
627,13.0
628,13.0
629,13.0
630,13.0
631,13.0
632,13.0
633,13.0
634,14.0
635,14.0
636,14.0
637,14.0
638,14.0
639,14.0
640,14.0
641,14.0
642,14.0
643,14.0
644,14.0
645,14.0
646,14.0
647,14.0
648,14.0
649,14.0
650,14.0
651,14.0
652,14.0
653,14.0
654,14.0
655,14.0
656,14.0
657,14.0
658,14.0
659,14.0
660,14.0
661,14.0
662,14.0
663,14.0
664,14.0
665,14.0
666,14.0
667,14.0
668,14.0
669,14.0
670,14.0
671,14.0
672,14.0
673,14.0
674,14.0
675,14.0
676,14.0
677,14.0
678,14.0
679,14.0
680,14.0
681,14.0
682,14.0
683,14.0
684,14.0
685,14.0
686,14.0
687,14.0
688,14.0
689,14.0
690,14.0
691,14.0
692,14.0
693,14.0
694,14.0
695,14.0
696,14.0
697,14.0
698,14.0
699,14.0
700,14.0
701,14.0
702,14.0
703,14.0
704,14.0
705,14.0
706,14.0
707,14.0
708,14.0
709,14.0
710,15.0
711,15.0
712,15.0
713,15.0
714,15.0
715,15.0
716,15.0
717,15.0
718,15.0
719,15.0
720,15.0
721,15.0
722,15.0
723,15.0
724,15.0
725,15.0
726,15.0
727,15.0
728,15.0
729,15.0
730,15.0
731,15.0
732,15.0
733,15.0
734,15.0
735,15.0
736,15.0
737,15.0
738,15.0
739,15.0
740,15.0
741,15.0
742,15.0
743,15.0
744,15.0
745,15.0
746,15.0
747,15.0
748,15.0
749,15.0
750,15.0
751,15.0
752,15.0
753,15.0
754,15.0
755,15.0
756,15.0
757,15.0
758,15.0
759,15.0
760,15.0
761,15.0
762,15.0
763,15.0
764,15.0
765,15.0
766,15.0
767,15.0
768,15.0
769,15.0
770,15.0
771,15.0
772,15.0
773,15.0
774,15.0
775,15.0
776,15.0
777,15.0
778,15.0
779,15.0
780,15.0
781,15.0
782,16.0
783,16.0
784,16.0
785,16.0
786,16.0
787,16.0
788,16.0
789,16.0
790,16.0
791,16.0
792,16.0
793,16.0
794,16.0
795,16.0
796,16.0
797,16.0
798,16.0
799,16.0
800,16.0
801,16.0
802,16.0
803,16.0
804,16.0
805,16.0
806,16.0
807,16.0
808,16.0
809,16.0
810,17.0
811,18.0
812,18.0
813,18.0
814,18.0
815,18.0
816,18.0
817,18.0
818,18.0
819,18.0
820,18.0
821,18.0
822,18.0
823,18.0
824,18.0
825,18.0
826,18.0
827,18.0
828,18.0
829,18.0
830,18.0
831,18.0
832,18.0
833,18.0
834,18.0
835,18.0
836,18.0
837,18.0
838,18.0
839,18.0
840,18.0
841,18.0
842,18.0
843,18.0
844,18.0
845,18.0
846,18.0
847,18.0
848,18.0
849,18.0
850,18.0
851,18.0
852,18.0
853,18.0
854,18.0
855,18.0
856,18.0
857,18.0
858,18.0
859,18.0
860,18.0
861,18.0
862,18.0
863,18.0
864,18.0
865,18.0
866,18.0
867,18.0
868,18.0
869,18.0
870,18.0
871,18.0
872,18.0
873,18.0
874,18.0
875,18.0
876,18.0
877,18.0
878,18.0
879,18.0
880,18.0
881,19.0
882,19.0
883,19.0
884,19.0
885,19.0
886,19.0
887,19.0
888,19.0
889,19.0
890,19.0
891,19.0
892,19.0
893,19.0
894,19.0
895,19.0
896,19.0
897,19.0
898,19.0
899,19.0
900,19.0
901,19.0
902,19.0
903,20.0
904,20.0
905,20.0
906,20.0
907,20.0
908,20.0
909,20.0
910,20.0
911,20.0
912,20.0
913,20.0
914,20.0
915,20.0
916,20.0
917,20.0
918,20.0
919,20.0
920,20.0
921,20.0
922,20.0
923,20.0
924,20.0
925,20.0
926,20.0
927,20.0
928,20.0
929,20.0
930,20.0
931,20.0
932,20.0
933,20.0
934,20.0
935,20.0
936,20.0
937,20.0
938,20.0
939,20.0
940,20.0
941,20.0
942,20.0
943,20.0
944,20.0
945,20.0
946,20.0
947,20.0
948,20.0
949,20.0
950,20.0
951,20.0
952,20.0
953,20.0
954,20.0
955,20.0
956,20.0
957,21.0
958,21.0
959,21.0
960,21.0
961,21.0
962,21.0
963,21.0
964,21.0
965,21.0
966,21.0
967,21.0
968,21.0
969,21.0
970,21.0
971,21.0
972,21.0
973,21.0
974,21.0
975,21.0
976,21.0
977,21.0
978,21.0
979,21.0
980,21.0
981,21.0
982,21.0
983,21.0
984,21.0
985,21.0
986,21.0
987,21.0
988,21.0
989,21.0
990,21.0
991,21.0
992,21.0
993,21.0
994,21.0
995,21.0
996,21.0
997,22.0
998,22.0
999,22.0
1000,22.0
1001,22.0
1002,22.0
1003,22.0
1004,22.0
1005,22.0
1006,22.0
1007,22.0
1008,22.0
1009,22.0
1010,22.0
1011,22.0
1012,22.0
1013,22.0
1014,22.0
1015,22.0
1016,22.0
1017,22.0
1018,22.0
1019,22.0
1020,22.0
1021,22.0
1022,22.0
1023,22.0
1024,22.0
1025,22.0
1026,22.0
1027,22.0
1028,22.0
1029,22.0
1030,22.0
1031,22.0
1032,22.0
1033,22.0
1034,22.0
1035,22.0
1036,22.0
1037,22.0
1038,22.0
1039,22.0
1040,22.0
1041,22.0
1042,22.0
1043,22.0
1044,22.0
1045,22.0
1046,22.0
1047,22.0
1048,22.0
1049,22.0
1050,22.0
1051,22.0
1052,22.0
1053,22.0
1054,22.0
1055,22.0
1056,22.0
1057,22.0
1058,22.0
1059,22.0
1060,22.0
1061,22.0
1062,22.0
1063,22.0
1064,22.0
1065,22.0
1066,22.0
1067,22.0
1068,22.0
1069,22.0
1070,22.0
1071,22.0
1072,22.0
1073,22.0
1074,22.0
1075,22.0
1076,22.0
1077,22.0
1078,22.0
1079,22.0
1080,23.0
1081,23.0
1082,23.0
1083,23.0
1084,23.0
1085,23.0
1086,23.0
1087,23.0
1088,23.0
1089,23.0
1090,23.0
1091,23.0
1092,23.0
1093,23.0
1094,23.0
1095,23.0
1096,23.0
1097,23.0
1098,23.0
1099,23.0
1100,23.0
1101,23.0
1102,23.0
1103,23.0
1104,23.0
1105,23.0
1106,23.0
1107,23.0
1108,23.0
1109,23.0
1110,23.0
1111,23.0
1112,23.0
1113,23.0
1114,23.0
1115,23.0
1116,23.0
1117,23.0
1118,23.0
1119,23.0
1120,23.0
1121,23.0
1122,23.0
1123,23.0
1124,23.0
1125,23.0
1126,23.0
1127,23.0
1128,24.0
1129,24.0
1130,24.0
1131,24.0
1132,24.0
1133,24.0
1134,24.0
1135,24.0
1136,24.0
1137,24.0
1138,24.0
1139,24.0
1140,24.0
1141,24.0
1142,24.0
1143,24.0
1144,24.0
1145,24.0
1146,24.0
1147,24.0
1148,24.0
1149,24.0
1150,24.0
1151,24.0
1152,24.0
1153,24.0
1154,24.0
1155,24.0
1156,24.0
1157,24.0
1158,24.0
1159,24.0
1160,24.0
1161,24.0
1162,24.0
1163,24.0
1164,24.0
1165,24.0
1166,24.0
1167,24.0
1168,24.0
1169,24.0
1170,24.0
1171,24.0
1172,24.0
1173,24.0
1174,24.0
1175,24.0
1176,24.0
1177,24.0
1178,24.0
1179,24.0
1180,24.0
1181,25.0
1182,25.0
1183,25.0
1184,25.0
1185,25.0
1186,25.0
1187,25.0
1188,25.0
1189,25.0
1190,25.0
1191,25.0
1192,25.0
1193,25.0
1194,25.0
1195,25.0
1196,25.0
1197,25.0
1198,25.0
1199,25.0
1200,25.0
1201,25.0
1202,25.0
1203,26.0
1204,26.0
1205,26.0
1206,26.0
1207,26.0
1208,26.0
1209,26.0
1210,26.0
1211,26.0
1212,26.0
1213,26.0
1214,26.0
1215,26.0
1216,26.0
1217,26.0
1218,26.0
1219,26.0
1220,26.0
1221,26.0
1222,26.0
1223,26.0
1224,26.0
1225,26.0
1226,26.0
1227,26.0
1228,26.0
1229,26.0
1230,26.0
1231,26.0
1232,26.0
1233,26.0
1234,26.0
1235,26.0
1236,26.0
1237,26.0
1238,27.0
1239,27.0
1240,27.0
1241,27.0
1242,27.0
1243,27.0
1244,27.0
1245,27.0
1246,27.0
1247,27.0
1248,27.0
1249,27.0
1250,27.0
1251,27.0
1252,27.0
1253,27.0
1254,27.0
1255,27.0
1256,27.0
1257,27.0
1258,27.0
1259,27.0
1260,27.0
1261,27.0
1262,27.0
1263,27.0
1264,27.0
1265,27.0
1266,27.0
1267,27.0
1268,27.0
1269,27.0
1270,28.0
1271,28.0
1272,28.0
1273,28.0
1274,28.0
1275,28.0
1276,28.0
1277,28.0
1278,28.0
1279,28.0
1280,28.0
1281,28.0
1282,28.0
1283,28.0
1284,28.0
1285,28.0
1286,28.0
1287,28.0
1288,28.0
1289,28.0
1290,28.0
1291,28.0
1292,28.0
1293,28.0
1294,28.0
1295,28.0
1296,28.0
1297,28.0
1298,28.0
1299,28.0
1300,28.0
1301,28.0
1302,28.0
1303,28.0
1304,28.0
1305,28.0
1306,28.0
1307,28.0
1308,28.0
1309,28.0
1310,28.0
1311,28.0
1312,28.0
1313,28.0
1314,28.0
1315,28.0
1316,28.0
1317,28.0
1318,28.0
1319,28.0
1320,28.0
1321,28.0
1322,28.0
1323,28.0
1324,28.0
1325,28.0
1326,28.0
1327,28.0
1328,28.0
1329,28.0
1330,28.0
1331,28.0
1332,28.0
1333,28.0
1334,28.0
1335,28.0
1336,28.0
1337,28.0
1338,28.0
1339,28.0
1340,28.0
1341,28.0
1342,28.0
1343,28.0
1344,28.0
1345,28.0
1346,28.0
1347,28.0
1348,28.0
1349,28.0
1350,28.0
1351,28.0
1352,28.0
1353,28.0
1354,28.0
1355,28.0
1356,28.0
1357,28.0
1358,28.0
1359,28.0
1360,28.0
1361,28.0
1362,28.0
1363,28.0
1364,28.0
1365,28.0
1366,28.0
1367,28.0
1368,28.0
1369,28.0
1370,28.0
1371,28.0
1372,28.0
1373,28.0
1374,28.0
1375,28.0
1376,28.0
1377,28.0
1378,28.0
1379,28.0
1380,28.0
1381,28.0
1382,28.0
1383,28.0
1384,28.0
1385,28.0
1386,28.0
1387,28.0
1388,28.0
1389,28.0
1390,28.0
1391,28.0
1392,28.0
1393,28.0
1394,28.0
1395,28.0
1396,28.0
1397,28.0
1398,28.0
1399,28.0
1400,28.0
1401,28.0
1402,28.0
1403,28.0
1404,28.0
1405,28.0
1406,28.0
1407,28.0
1408,28.0
1409,28.0
1410,28.0
1411,28.0
1412,28.0
1413,28.0
1414,28.0
1415,28.0
1416,28.0
1417,28.0
1418,28.0
1419,28.0
1420,28.0
1421,28.0
1422,28.0
1423,28.0
1424,28.0
1425,29.0
1426,29.0
1427,29.0
1428,29.0
1429,29.0
1430,29.0
1431,29.0
1432,29.0
1433,29.0
1434,29.0
1435,29.0
1436,29.0
1437,29.0
1438,29.0
1439,29.0
1440,29.0
1441,29.0
1442,29.0
1443,29.0
1444,29.0
1445,29.0
1446,29.0
1447,29.0
1448,29.0
1449,29.0
1450,29.0
1451,29.0
1452,29.0
1453,29.0
1454,29.0
1455,29.0
1456,29.0
1457,29.0
1458,29.0
1459,29.0
1460,29.0
1461,29.0
1462,29.0
1463,29.0
1464,29.0
1465,29.0
1466,29.0
1467,29.0
1468,29.0
1469,29.0
1470,29.0
1471,29.0
1472,29.0
1473,29.0
1474,29.0
1475,29.0
1476,29.0
1477,29.0
1478,29.0
1479,29.0
1480,29.0
1481,29.0
1482,30.0
1483,30.0
1484,30.0
1485,30.0
1486,30.0
1487,30.0
1488,30.0
1489,30.0
1490,30.0
1491,30.0
1492,30.0
1493,30.0
1494,30.0
1495,30.0
1496,30.0
1497,30.0
1498,30.0
1499,30.0
1500,30.0
1501,30.0
1502,30.0
1503,30.0
1504,30.0
1505,30.0
1506,30.0
1507,30.0
1508,30.0
1509,30.0
1510,30.0
1511,30.0
1512,30.0
1513,30.0
1514,30.0
1515,30.0
1516,30.0
1517,30.0
1518,30.0
1519,30.0
1520,30.0
1521,30.0
1522,30.0
1523,30.0
1524,30.0
1525,30.0
1526,30.0
1527,30.0
1528,30.0
1529,30.0
1530,30.0
1531,30.0
1532,30.0
1533,30.0
1534,30.0
1535,30.0
1536,30.0
1537,30.0
1538,30.0
1539,30.0
1540,30.0
1541,30.0
1542,30.0
1543,30.0
1544,30.0
1545,30.0
1546,30.0
1547,30.0
1548,30.0
1549,30.0
1550,30.0
1551,30.0
1552,30.0
1553,30.0
1554,30.0
1555,30.0
1556,30.0
1557,30.0
1558,30.0
1559,30.0
1560,30.0
1561,30.0
1562,30.0
1563,30.0
1564,31.0
1565,31.0
1566,31.0
1567,31.0
1568,31.0
1569,31.0
1570,31.0
1571,31.0
1572,31.0
1573,31.0
1574,31.0
1575,31.0
1576,31.0
1577,31.0
1578,31.0
1579,31.0
1580,31.0
1581,31.0
1582,31.0
1583,31.0
1584,31.0
1585,31.0
1586,31.0
1587,31.0
1588,31.0
1589,31.0
1590,31.0
1591,31.0
1592,31.0
1593,31.0
1594,31.0
1595,31.0
1596,31.0
1597,31.0
1598,31.0
1599,31.0
1600,31.0
1601,31.0
1602,31.0
1603,31.0
1604,31.0
1605,31.0
1606,31.0
1607,31.0
1608,31.0
1609,31.0
1610,31.0
1611,31.0
1612,31.0
1613,31.0
1614,31.0
1615,31.0
1616,31.0
1617,31.0
1618,31.0
1619,31.0
1620,31.0
1621,31.0
1622,31.0
1623,31.0
1624,31.0
1625,31.0
1626,31.0
1627,31.0
1628,31.0
1629,32.0
1630,32.0
1631,32.0
1632,32.0
1633,32.0
1634,32.0
1635,32.0
1636,32.0
1637,32.0
1638,32.0
1639,32.0
1640,32.0
1641,32.0
1642,32.0
1643,32.0
1644,32.0
1645,32.0
1646,32.0
1647,32.0
1648,32.0
1649,32.0
1650,32.0
1651,32.0
1652,32.0
1653,32.0
1654,32.0
1655,32.0
1656,32.0
1657,32.0
1658,32.0
1659,32.0
1660,32.0
1661,32.0
1662,32.0
1663,32.0
1664,32.0
1665,32.0
1666,32.0
1667,32.0
1668,32.0
1669,32.0
1670,32.0
1671,32.0
1672,32.0
1673,32.0
1674,32.0
1675,32.0
1676,32.0
1677,32.0
1678,32.0
1679,32.0
1680,32.0
1681,32.0
1682,32.0
1683,32.0
1684,32.0
1685,32.0
1686,32.0
1687,32.0
1688,32.0
1689,32.0
1690,32.0
1691,32.0
1692,32.0
1693,32.0
1694,32.0
1695,32.0
1696,32.0
1697,32.0
1698,32.0
1699,32.0
1700,32.0
1701,32.0
1702,32.0
1703,32.0
1704,32.0
1705,32.0
1706,32.0
1707,32.0
1708,32.0
1709,32.0
1710,32.0
1711,32.0
1712,32.0
1713,32.0
1714,32.0
1715,32.0
1716,32.0
1717,32.0
1718,32.0
1719,32.0
1720,32.0
1721,32.0
1722,32.0
1723,32.0
1724,32.0
1725,32.0
1726,32.0
1727,32.0
1728,32.0
1729,32.0
1730,32.0
1731,32.0
1732,32.0
1733,32.0
1734,32.0
1735,32.0
1736,32.0
1737,32.0
1738,32.0
1739,32.0
1740,32.0
1741,32.0
1742,32.0
1743,32.0
1744,32.0
1745,32.0
1746,32.0
1747,32.0
1748,32.0
1749,32.0
1750,32.0
1751,32.0
1752,32.0
1753,32.0
1754,32.0
1755,32.0
1756,32.0
1757,32.0
1758,32.0
1759,32.0
1760,32.0
1761,32.0
1762,32.0
1763,32.0
1764,32.0
1765,32.0
1766,32.0
1767,32.0
1768,32.0
1769,32.0
1770,32.0
1771,32.0
1772,32.0
1773,32.0
1774,32.0
1775,32.0
1776,32.0
1777,32.0
1778,32.0
1779,32.0
1780,32.0
1781,32.0
1782,32.0
1783,32.0
1784,32.0
1785,32.0
1786,32.0
1787,32.0
1788,32.0
1789,32.0
1790,32.0
1791,32.0
1792,32.0
1793,32.0
1794,32.0
1795,32.0
1796,32.0
1797,32.0
1798,32.0
1799,32.0
1800,32.0
1801,32.0
1802,32.0
1803,32.0
1804,32.0
1805,32.0
1806,32.0
1807,32.0
1808,32.0
1809,32.0
1810,32.0
1811,32.0
1812,32.0
1813,32.0
1814,32.0
1815,32.0
1816,32.0
1817,32.0
1818,32.0
1819,32.0
1820,32.0
1821,32.0
1822,32.0
1823,32.0
1824,32.0
1825,32.0
1826,32.0
1827,32.0
1828,32.0
1829,32.0
1830,32.0
1831,32.0
1832,32.0
1833,32.0
1834,32.0
1835,32.0
1836,32.0
1837,32.0
1838,32.0
1839,32.0
1840,32.0
1841,32.0
1842,32.0
1843,32.0
1844,32.0
1845,32.0
1846,32.0
1847,32.0
1848,32.0
1849,32.0
1850,32.0
1851,32.0
1852,32.0
1853,32.0
1854,32.0
1855,32.0
1856,32.0
1857,32.0
1858,32.0
1859,32.0
1860,32.0
1861,32.0
1862,32.0
1863,32.0
1864,32.0
1865,32.0
1866,32.0
1867,32.0
1868,32.0
1869,32.0
1870,32.0
1871,32.0
1872,32.0
1873,32.0
1874,32.0
1875,32.0
1876,32.0
1877,32.0
1878,32.0
1879,32.0
1880,32.0
1881,32.0
1882,32.0
1883,32.0
1884,32.0
1885,32.0
1886,32.0
1887,32.0
1888,32.0
1889,32.0
1890,32.0
1891,32.0
1892,33.0
1893,33.0
1894,33.0
1895,33.0
1896,33.0
1897,33.0
1898,33.0
1899,33.0
1900,33.0
1901,33.0
1902,33.0
1903,33.0
1904,33.0
1905,33.0
1906,33.0
1907,33.0
1908,33.0
1909,33.0
1910,33.0
1911,33.0
1912,33.0
1913,33.0
1914,33.0
1915,33.0
1916,33.0
1917,33.0
1918,34.0
1919,34.0
1920,34.0
1921,34.0
1922,34.0
1923,34.0
1924,34.0
1925,34.0
1926,34.0
1927,34.0
1928,34.0
1929,34.0
1930,34.0
1931,34.0
1932,34.0
1933,34.0
1934,34.0
1935,34.0
1936,34.0
1937,34.0
1938,34.0
1939,34.0
1940,34.0
1941,34.0
1942,34.0
1943,34.0
1944,34.0
1945,34.0
1946,34.0
1947,34.0
1948,34.0
1949,34.0
1950,34.0
1951,34.0
1952,34.0
1953,34.0
1954,34.0
1955,34.0
1956,34.0
1957,34.0
1958,34.0
1959,34.0
1960,34.0
1961,34.0
1962,34.0
1963,34.0
1964,34.0
1965,34.0
1966,34.0
1967,34.0
1968,34.0
1969,34.0
1970,34.0
1971,34.0
1972,34.0
1973,34.0
1974,34.0
1975,34.0
1976,34.0
1977,34.0
1978,34.0
1979,34.0
1980,34.0
1981,34.0
1982,34.0
1983,34.0
1984,34.0
1985,34.0
1986,34.0
1987,34.0
1988,34.0
1989,34.0
1990,34.0
1991,34.0
1992,34.0
1993,34.0
1994,34.0
1995,34.0
1996,34.0
1997,34.0
1998,34.0
1999,34.0
2000,34.0
2001,34.0
2002,34.0
2003,34.0
2004,34.0
2005,34.0
2006,34.0
2007,34.0
2008,34.0
2009,34.0
2010,34.0
2011,34.0
2012,34.0
2013,34.0
2014,34.0
2015,34.0
2016,34.0
2017,34.0
2018,34.0
2019,34.0
2020,34.0
2021,34.0
2022,34.0
2023,34.0
2024,34.0
2025,34.0
2026,34.0
2027,34.0
2028,34.0
2029,34.0
2030,34.0
2031,34.0
2032,34.0
2033,34.0
2034,34.0
2035,34.0
2036,34.0
2037,34.0
2038,34.0
2039,34.0
2040,34.0
2041,34.0
2042,34.0
2043,34.0
2044,34.0
2045,35.0
2046,35.0
2047,35.0
2048,35.0
2049,35.0
2050,35.0
2051,35.0
2052,35.0
2053,35.0
2054,35.0
2055,35.0
2056,35.0
2057,35.0
2058,35.0
2059,36.0
2060,36.0
2061,36.0
2062,36.0
2063,36.0
2064,36.0
2065,36.0
2066,36.0
2067,36.0
2068,36.0
2069,36.0
2070,36.0
2071,36.0
2072,36.0
2073,36.0
2074,36.0
2075,36.0
2076,36.0
2077,36.0
2078,36.0
2079,36.0
2080,36.0
2081,36.0
2082,36.0
2083,36.0
2084,36.0
2085,36.0
2086,36.0
2087,36.0
2088,36.0
2089,36.0
2090,36.0
2091,36.0
2092,36.0
2093,36.0
2094,36.0
2095,36.0
2096,36.0
2097,36.0
2098,36.0
2099,36.0
2100,36.0
2101,36.0
2102,36.0
2103,36.0
2104,36.0
2105,36.0
2106,36.0
2107,36.0
2108,36.0
2109,36.0
2110,36.0
2111,36.0
2112,36.0
2113,36.0
2114,36.0
2115,36.0
2116,36.0
2117,36.0
2118,36.0
2119,36.0
2120,36.0
2121,36.0
2122,36.0
2123,36.0
2124,36.0
2125,36.0
2126,36.0
2127,36.0
2128,36.0
2129,36.0
2130,36.0
2131,36.0
2132,36.0
2133,36.0
2134,36.0
2135,36.0
2136,36.0
2137,36.0
2138,36.0
2139,36.0
2140,36.0
