Episodes,Cumulative Number of Goals
246,8.0
247,8.0
248,8.0
249,8.0
250,8.0
251,8.0
252,8.0
253,8.0
254,8.0
255,8.0
256,8.0
257,8.0
258,8.0
259,8.0
260,8.0
261,9.0
262,9.0
263,10.0
264,10.0
265,11.0
266,11.0
267,12.0
268,12.0
269,12.0
270,12.0
271,12.0
272,12.0
273,12.0
274,12.0
275,12.0
276,12.0
277,12.0
278,13.0
279,13.0
280,13.0
281,13.0
282,13.0
283,13.0
284,13.0
285,13.0
286,13.0
287,13.0
288,13.0
289,13.0
290,13.0
291,13.0
292,13.0
293,13.0
294,13.0
295,13.0
296,13.0
297,13.0
298,13.0
299,13.0
300,13.0
301,13.0
302,13.0
303,13.0
304,13.0
305,13.0
306,13.0
307,13.0
308,13.0
309,13.0
310,13.0
311,13.0
312,13.0
313,13.0
314,13.0
315,13.0
316,14.0
317,14.0
318,14.0
319,14.0
320,14.0
321,14.0
322,14.0
323,14.0
324,14.0
325,14.0
326,14.0
327,14.0
328,14.0
329,14.0
330,14.0
331,14.0
332,14.0
333,14.0
334,14.0
335,14.0
336,14.0
337,14.0
338,14.0
339,15.0
340,15.0
341,15.0
342,15.0
343,15.0
344,15.0
345,16.0
346,16.0
347,16.0
348,16.0
349,16.0
350,16.0
351,16.0
352,16.0
353,16.0
354,16.0
355,16.0
356,16.0
357,16.0
358,16.0
359,16.0
360,16.0
361,17.0
362,17.0
363,17.0
364,17.0
365,17.0
366,17.0
367,17.0
368,17.0
369,17.0
370,17.0
371,17.0
372,18.0
373,18.0
374,18.0
375,18.0
376,18.0
377,18.0
378,18.0
379,18.0
380,18.0
381,18.0
382,18.0
383,18.0
384,18.0
385,19.0
386,19.0
387,19.0
388,19.0
389,19.0
390,19.0
391,19.0
392,20.0
393,20.0
394,20.0
395,20.0
396,20.0
397,20.0
398,20.0
399,20.0
400,20.0
401,20.0
402,20.0
403,20.0
404,20.0
405,20.0
406,20.0
407,20.0
408,20.0
409,20.0
410,20.0
411,20.0
412,20.0
413,20.0
414,20.0
415,20.0
416,20.0
417,20.0
418,20.0
419,20.0
420,20.0
421,20.0
422,20.0
423,20.0
424,20.0
425,20.0
426,20.0
427,20.0
428,21.0
429,21.0
430,21.0
431,22.0
432,22.0
433,22.0
434,22.0
435,22.0
436,22.0
437,22.0
438,22.0
439,22.0
440,22.0
441,22.0
442,22.0
443,23.0
444,23.0
445,23.0
446,23.0
447,23.0
448,23.0
449,23.0
450,23.0
451,23.0
452,23.0
453,23.0
454,23.0
455,23.0
456,23.0
457,23.0
458,23.0
459,23.0
460,23.0
461,23.0
462,23.0
463,23.0
464,23.0
465,23.0
466,23.0
467,23.0
468,23.0
469,23.0
470,23.0
471,23.0
472,23.0
473,23.0
474,23.0
475,23.0
476,23.0
477,24.0
478,24.0
479,24.0
480,24.0
481,24.0
482,24.0
483,24.0
484,24.0
485,24.0
486,24.0
487,25.0
488,25.0
489,25.0
490,25.0
491,25.0
492,25.0
493,25.0
494,25.0
495,25.0
496,25.0
497,25.0
498,25.0
499,25.0
500,25.0
501,25.0
502,25.0
503,25.0
504,26.0
505,26.0
506,27.0
507,27.0
508,27.0
509,27.0
510,27.0
511,27.0
512,27.0
513,27.0
514,27.0
515,27.0
516,27.0
517,27.0
518,27.0
519,27.0
520,27.0
521,27.0
522,27.0
523,27.0
524,27.0
525,27.0
526,27.0
527,28.0
528,28.0
529,28.0
530,28.0
531,28.0
532,28.0
533,28.0
534,28.0
535,28.0
536,28.0
537,28.0
538,28.0
539,28.0
540,28.0
541,28.0
542,28.0
543,28.0
544,28.0
545,28.0
546,28.0
547,28.0
548,28.0
549,28.0
550,28.0
551,28.0
552,28.0
553,28.0
554,28.0
555,28.0
556,28.0
557,28.0
558,28.0
559,28.0
560,28.0
561,28.0
562,28.0
563,28.0
564,28.0
565,29.0
566,29.0
567,29.0
568,29.0
569,29.0
570,29.0
571,29.0
572,29.0
573,30.0
574,30.0
575,30.0
576,30.0
577,30.0
578,30.0
579,30.0
580,30.0
581,30.0
582,30.0
583,30.0
584,30.0
585,30.0
586,30.0
587,30.0
588,30.0
589,30.0
590,30.0
591,30.0
592,30.0
593,30.0
594,30.0
595,30.0
596,30.0
597,30.0
598,30.0
599,30.0
600,30.0
601,30.0
602,31.0
603,31.0
604,31.0
605,31.0
606,31.0
607,31.0
608,31.0
609,31.0
610,31.0
611,31.0
612,31.0
613,31.0
614,31.0
615,31.0
616,31.0
617,31.0
618,31.0
619,31.0
620,31.0
621,31.0
622,31.0
623,31.0
624,31.0
625,31.0
626,31.0
627,31.0
628,31.0
629,31.0
630,31.0
631,31.0
632,31.0
633,32.0
634,32.0
635,32.0
636,32.0
637,32.0
638,32.0
639,32.0
640,32.0
641,32.0
642,32.0
643,32.0
644,32.0
645,32.0
646,32.0
647,32.0
648,32.0
649,32.0
650,32.0
651,32.0
652,32.0
653,32.0
654,32.0
655,32.0
656,32.0
657,32.0
658,32.0
659,32.0
660,32.0
661,32.0
662,32.0
663,32.0
664,32.0
665,32.0
666,32.0
667,32.0
668,32.0
669,32.0
670,32.0
671,32.0
672,32.0
673,32.0
674,32.0
675,33.0
676,33.0
677,33.0
678,33.0
679,33.0
680,33.0
681,33.0
682,33.0
683,33.0
684,33.0
685,34.0
686,34.0
687,34.0
688,34.0
689,34.0
690,34.0
691,34.0
692,35.0
693,36.0
694,36.0
695,37.0
696,37.0
697,37.0
698,37.0
699,37.0
700,37.0
701,37.0
702,37.0
703,37.0
704,37.0
705,37.0
706,37.0
707,37.0
708,37.0
709,37.0
710,37.0
711,37.0
712,37.0
713,37.0
714,37.0
715,37.0
716,37.0
717,37.0
718,37.0
719,38.0
720,38.0
721,38.0
722,38.0
723,38.0
724,38.0
725,38.0
726,38.0
727,38.0
728,38.0
729,38.0
730,38.0
731,38.0
732,38.0
733,38.0
734,38.0
735,38.0
736,38.0
737,38.0
738,38.0
739,38.0
740,38.0
741,38.0
742,38.0
743,38.0
744,38.0
745,38.0
746,38.0
747,38.0
748,39.0
749,39.0
750,39.0
751,39.0
752,39.0
753,39.0
754,39.0
755,39.0
756,39.0
757,39.0
758,39.0
759,39.0
760,39.0
761,39.0
762,40.0
763,40.0
764,40.0
765,40.0
766,40.0
767,40.0
768,41.0
769,41.0
770,41.0
771,41.0
772,41.0
773,41.0
774,41.0
775,41.0
776,41.0
777,41.0
778,41.0
779,42.0
780,42.0
781,42.0
782,42.0
783,42.0
784,42.0
785,42.0
786,42.0
787,42.0
788,42.0
789,42.0
790,42.0
791,42.0
792,42.0
793,42.0
794,42.0
795,42.0
796,42.0
797,42.0
798,42.0
799,43.0
800,43.0
801,43.0
802,43.0
803,43.0
804,43.0
805,43.0
806,43.0
807,43.0
808,43.0
809,43.0
810,43.0
811,43.0
812,43.0
813,43.0
814,43.0
815,43.0
816,43.0
817,43.0
818,43.0
819,43.0
820,43.0
821,43.0
822,43.0
823,43.0
824,43.0
825,43.0
826,43.0
827,43.0
828,43.0
829,43.0
830,43.0
831,43.0
832,43.0
833,43.0
834,43.0
835,43.0
836,43.0
837,43.0
838,43.0
839,43.0
840,43.0
841,43.0
842,43.0
843,43.0
844,43.0
845,43.0
846,43.0
847,43.0
848,43.0
849,43.0
850,43.0
851,43.0
852,43.0
853,43.0
854,43.0
855,43.0
856,44.0
857,44.0
858,44.0
859,44.0
860,45.0
861,45.0
862,45.0
863,45.0
864,45.0
865,45.0
866,45.0
867,45.0
868,45.0
869,45.0
870,45.0
871,45.0
872,45.0
873,45.0
874,45.0
875,45.0
876,45.0
877,45.0
878,45.0
879,45.0
880,46.0
881,46.0
882,46.0
883,46.0
884,46.0
885,46.0
886,46.0
887,46.0
888,46.0
889,46.0
890,46.0
891,46.0
892,47.0
893,47.0
894,47.0
895,47.0
896,47.0
897,47.0
898,47.0
899,47.0
900,47.0
901,47.0
902,47.0
903,48.0
904,48.0
905,48.0
906,48.0
907,49.0
908,49.0
909,49.0
910,49.0
911,49.0
912,49.0
913,49.0
914,49.0
915,49.0
916,49.0
917,49.0
918,49.0
919,49.0
920,49.0
921,49.0
922,49.0
923,49.0
924,49.0
925,49.0
926,49.0
927,49.0
928,49.0
929,49.0
930,49.0
931,49.0
932,49.0
933,49.0
934,49.0
935,49.0
936,49.0
937,49.0
938,49.0
939,49.0
940,49.0
941,49.0
942,49.0
943,49.0
944,49.0
945,49.0
946,49.0
947,49.0
948,49.0
949,49.0
950,49.0
951,49.0
952,49.0
953,49.0
954,49.0
955,49.0
956,49.0
957,49.0
958,49.0
959,49.0
960,49.0
961,49.0
962,49.0
963,49.0
964,49.0
965,49.0
966,49.0
967,49.0
968,49.0
969,50.0
970,50.0
971,50.0
972,50.0
973,50.0
974,50.0
975,50.0
976,51.0
977,51.0
978,51.0
979,51.0
980,51.0
981,51.0
982,51.0
983,51.0
984,51.0
985,51.0
986,51.0
987,51.0
988,51.0
989,51.0
990,51.0
991,51.0
992,51.0
993,51.0
994,51.0
995,52.0
996,52.0
997,52.0
998,52.0
999,52.0
1000,52.0
1001,52.0
1002,52.0
1003,53.0
1004,53.0
1005,53.0
1006,53.0
1007,53.0
1008,53.0
1009,53.0
1010,53.0
1011,53.0
1012,53.0
1013,53.0
1014,53.0
1015,53.0
1016,53.0
1017,53.0
1018,53.0
1019,53.0
1020,53.0
1021,53.0
1022,53.0
1023,53.0
1024,53.0
1025,53.0
1026,53.0
1027,53.0
1028,53.0
1029,53.0
1030,53.0
1031,53.0
1032,53.0
1033,53.0
1034,53.0
1035,53.0
1036,53.0
1037,53.0
1038,53.0
1039,54.0
1040,54.0
1041,55.0
1042,55.0
1043,55.0
1044,55.0
1045,55.0
1046,55.0
1047,55.0
1048,55.0
1049,55.0
1050,55.0
1051,56.0
1052,56.0
1053,56.0
1054,56.0
1055,57.0
1056,57.0
1057,57.0
1058,58.0
1059,58.0
1060,58.0
1061,58.0
1062,58.0
1063,58.0
1064,58.0
1065,58.0
1066,58.0
1067,58.0
1068,58.0
1069,58.0
1070,58.0
1071,58.0
1072,58.0
1073,58.0
1074,58.0
1075,58.0
1076,58.0
1077,58.0
1078,58.0
1079,58.0
1080,58.0
1081,58.0
1082,58.0
1083,59.0
1084,59.0
1085,59.0
1086,60.0
1087,60.0
1088,61.0
1089,61.0
1090,62.0
1091,62.0
1092,62.0
1093,62.0
1094,62.0
1095,62.0
1096,62.0
1097,62.0
1098,62.0
1099,62.0
1100,62.0
1101,62.0
1102,62.0
1103,62.0
1104,62.0
1105,62.0
1106,62.0
1107,62.0
1108,62.0
1109,62.0
1110,62.0
1111,62.0
1112,62.0
1113,62.0
1114,62.0
1115,62.0
1116,62.0
1117,62.0
1118,62.0
1119,62.0
1120,62.0
1121,62.0
1122,62.0
1123,62.0
1124,62.0
1125,62.0
1126,62.0
1127,62.0
1128,62.0
1129,62.0
1130,62.0
1131,63.0
1132,63.0
1133,63.0
1134,63.0
1135,63.0
1136,63.0
1137,63.0
1138,63.0
1139,63.0
1140,63.0
1141,63.0
1142,63.0
1143,63.0
1144,63.0
1145,63.0
1146,63.0
1147,63.0
1148,63.0
1149,63.0
1150,63.0
1151,63.0
1152,63.0
1153,63.0
1154,63.0
1155,63.0
1156,63.0
1157,63.0
1158,63.0
1159,63.0
1160,63.0
1161,63.0
1162,63.0
1163,63.0
1164,63.0
1165,63.0
1166,63.0
1167,63.0
1168,63.0
1169,63.0
1170,63.0
1171,63.0
1172,64.0
1173,64.0
1174,65.0
1175,65.0
1176,65.0
1177,65.0
1178,65.0
1179,65.0
1180,65.0
1181,65.0
1182,66.0
1183,66.0
1184,66.0
1185,66.0
1186,66.0
1187,66.0
1188,66.0
1189,66.0
1190,66.0
1191,66.0
1192,66.0
1193,66.0
1194,66.0
1195,66.0
1196,66.0
1197,66.0
1198,66.0
1199,66.0
1200,66.0
1201,66.0
1202,66.0
1203,66.0
1204,66.0
1205,66.0
1206,66.0
1207,66.0
1208,66.0
1209,66.0
1210,66.0
1211,66.0
1212,66.0
1213,66.0
1214,66.0
1215,66.0
1216,66.0
1217,66.0
1218,66.0
1219,66.0
1220,66.0
1221,66.0
1222,66.0
1223,66.0
1224,66.0
1225,66.0
1226,66.0
1227,66.0
1228,66.0
1229,66.0
1230,66.0
1231,66.0
1232,66.0
1233,66.0
1234,66.0
1235,66.0
1236,67.0
1237,67.0
1238,67.0
1239,67.0
1240,67.0
1241,67.0
1242,67.0
1243,67.0
1244,67.0
1245,67.0
1246,67.0
1247,67.0
1248,67.0
1249,67.0
1250,67.0
1251,67.0
1252,67.0
1253,67.0
1254,67.0
1255,67.0
1256,67.0
1257,67.0
1258,67.0
1259,67.0
1260,67.0
1261,67.0
1262,67.0
1263,67.0
1264,67.0
1265,67.0
1266,67.0
1267,67.0
1268,67.0
1269,67.0
1270,67.0
1271,67.0
1272,67.0
1273,67.0
1274,67.0
1275,67.0
1276,67.0
1277,67.0
1278,67.0
1279,67.0
1280,67.0
1281,67.0
1282,67.0
1283,67.0
1284,67.0
1285,67.0
1286,67.0
1287,67.0
1288,67.0
1289,67.0
1290,67.0
1291,67.0
1292,67.0
1293,67.0
1294,68.0
1295,68.0
1296,68.0
1297,68.0
1298,68.0
1299,68.0
1300,69.0
1301,69.0
1302,69.0
1303,69.0
1304,69.0
1305,69.0
1306,69.0
1307,69.0
1308,69.0
1309,69.0
1310,69.0
1311,69.0
1312,69.0
1313,69.0
1314,69.0
1315,69.0
1316,69.0
1317,70.0
1318,70.0
1319,70.0
1320,70.0
1321,70.0
1322,70.0
1323,70.0
1324,70.0
1325,70.0
1326,70.0
1327,70.0
1328,70.0
1329,70.0
1330,70.0
1331,70.0
1332,70.0
1333,70.0
1334,70.0
1335,70.0
1336,70.0
1337,70.0
1338,70.0
1339,70.0
1340,70.0
1341,70.0
1342,70.0
1343,70.0
1344,70.0
1345,70.0
1346,70.0
1347,70.0
1348,70.0
1349,70.0
1350,70.0
1351,70.0
1352,70.0
1353,70.0
1354,70.0
1355,70.0
1356,70.0
1357,70.0
1358,70.0
1359,70.0
1360,70.0
1361,70.0
1362,70.0
1363,70.0
1364,70.0
1365,70.0
1366,70.0
1367,70.0
1368,70.0
1369,70.0
1370,70.0
1371,70.0
1372,70.0
1373,70.0
1374,70.0
1375,70.0
1376,70.0
1377,70.0
1378,70.0
1379,70.0
1380,70.0
1381,70.0
1382,70.0
1383,70.0
1384,70.0
1385,70.0
1386,70.0
1387,70.0
1388,70.0
1389,70.0
1390,70.0
1391,70.0
1392,70.0
1393,71.0
1394,71.0
1395,71.0
1396,71.0
1397,71.0
1398,71.0
1399,71.0
1400,71.0
1401,71.0
1402,71.0
1403,71.0
1404,71.0
1405,71.0
1406,71.0
1407,71.0
1408,71.0
1409,71.0
1410,71.0
1411,71.0
1412,71.0
1413,71.0
1414,71.0
1415,71.0
1416,71.0
1417,71.0
1418,71.0
1419,71.0
1420,72.0
1421,73.0
1422,73.0
1423,73.0
1424,73.0
1425,73.0
1426,73.0
1427,74.0
1428,74.0
1429,74.0
1430,74.0
1431,74.0
1432,74.0
1433,74.0
1434,74.0
1435,74.0
1436,74.0
1437,74.0
1438,74.0
1439,74.0
1440,74.0
1441,74.0
1442,74.0
1443,74.0
1444,74.0
1445,74.0
1446,74.0
1447,74.0
1448,74.0
1449,74.0
1450,74.0
1451,74.0
1452,74.0
1453,74.0
1454,74.0
1455,74.0
1456,74.0
1457,74.0
1458,75.0
1459,75.0
1460,75.0
1461,75.0
1462,75.0
1463,75.0
1464,75.0
1465,75.0
1466,75.0
1467,75.0
1468,75.0
1469,75.0
1470,75.0
1471,75.0
1472,75.0
1473,75.0
1474,75.0
1475,75.0
1476,75.0
1477,76.0
1478,76.0
1479,76.0
1480,76.0
1481,76.0
1482,76.0
1483,76.0
1484,76.0
1485,76.0
1486,76.0
1487,76.0
1488,76.0
1489,76.0
1490,76.0
1491,76.0
1492,76.0
1493,76.0
1494,76.0
1495,76.0
1496,76.0
1497,76.0
1498,76.0
1499,76.0
1500,76.0
1501,76.0
1502,76.0
1503,76.0
1504,76.0
1505,76.0
1506,76.0
1507,76.0
1508,76.0
1509,76.0
1510,77.0
1511,77.0
1512,77.0
1513,77.0
1514,77.0
1515,77.0
1516,77.0
1517,77.0
1518,77.0
1519,77.0
1520,77.0
1521,77.0
1522,77.0
1523,77.0
1524,77.0
1525,77.0
1526,77.0
1527,77.0
1528,77.0
1529,77.0
1530,77.0
1531,77.0
1532,77.0
1533,77.0
1534,77.0
1535,77.0
1536,77.0
1537,77.0
1538,77.0
1539,77.0
1540,77.0
1541,77.0
1542,77.0
1543,77.0
1544,77.0
1545,77.0
1546,77.0
1547,77.0
1548,77.0
1549,77.0
1550,77.0
1551,77.0
1552,77.0
1553,77.0
1554,77.0
1555,77.0
1556,77.0
1557,77.0
1558,78.0
1559,78.0
1560,78.0
1561,78.0
1562,78.0
1563,78.0
1564,78.0
1565,78.0
1566,78.0
1567,78.0
1568,78.0
1569,78.0
1570,78.0
1571,78.0
1572,78.0
1573,78.0
1574,78.0
1575,78.0
1576,78.0
1577,78.0
1578,78.0
1579,78.0
1580,78.0
1581,78.0
1582,78.0
1583,78.0
1584,78.0
1585,78.0
1586,78.0
1587,78.0
1588,78.0
1589,78.0
1590,78.0
1591,78.0
1592,78.0
1593,79.0
1594,79.0
1595,79.0
1596,79.0
1597,79.0
1598,79.0
1599,79.0
1600,79.0
1601,79.0
1602,79.0
1603,79.0
1604,79.0
1605,79.0
1606,79.0
1607,79.0
1608,79.0
1609,79.0
1610,79.0
1611,80.0
1612,80.0
1613,80.0
1614,80.0
1615,80.0
1616,80.0
1617,80.0
1618,80.0
1619,80.0
1620,80.0
1621,80.0
1622,80.0
1623,80.0
1624,80.0
1625,80.0
1626,80.0
1627,80.0
1628,80.0
1629,80.0
1630,80.0
1631,80.0
1632,80.0
1633,80.0
1634,80.0
1635,80.0
1636,80.0
1637,80.0
1638,81.0
1639,81.0
1640,81.0
1641,81.0
1642,81.0
1643,81.0
1644,81.0
1645,81.0
1646,81.0
1647,81.0
1648,81.0
1649,81.0
1650,81.0
1651,81.0
1652,81.0
1653,81.0
1654,81.0
1655,81.0
1656,81.0
1657,81.0
1658,81.0
1659,81.0
1660,81.0
1661,81.0
1662,81.0
1663,81.0
1664,82.0
1665,82.0
1666,82.0
1667,82.0
1668,82.0
1669,82.0
1670,82.0
1671,82.0
1672,82.0
1673,83.0
1674,83.0
1675,83.0
1676,83.0
1677,83.0
1678,83.0
1679,83.0
1680,83.0
1681,83.0
1682,83.0
1683,83.0
1684,83.0
1685,84.0
1686,84.0
1687,84.0
1688,84.0
1689,84.0
1690,84.0
1691,84.0
1692,84.0
1693,84.0
1694,84.0
1695,84.0
1696,84.0
1697,84.0
1698,84.0
1699,84.0
1700,84.0
1701,84.0
1702,84.0
1703,84.0
1704,84.0
1705,84.0
1706,84.0
1707,84.0
1708,84.0
1709,84.0
1710,84.0
1711,84.0
1712,84.0
1713,84.0
1714,85.0
1715,85.0
1716,85.0
1717,85.0
1718,85.0
1719,85.0
1720,85.0
1721,85.0
1722,85.0
1723,85.0
1724,85.0
1725,85.0
1726,85.0
1727,85.0
1728,85.0
1729,85.0
1730,85.0
1731,86.0
1732,87.0
1733,87.0
1734,87.0
1735,88.0
1736,88.0
1737,88.0
1738,88.0
1739,89.0
1740,89.0
1741,89.0
1742,89.0
1743,89.0
1744,89.0
1745,89.0
1746,89.0
1747,89.0
1748,89.0
1749,89.0
1750,89.0
1751,89.0
1752,89.0
1753,89.0
1754,89.0
1755,89.0
1756,89.0
1757,89.0
1758,89.0
1759,89.0
1760,90.0
1761,90.0
1762,90.0
1763,90.0
1764,90.0
1765,90.0
1766,90.0
1767,90.0
1768,90.0
1769,90.0
1770,90.0
1771,90.0
1772,90.0
1773,90.0
1774,90.0
1775,90.0
1776,90.0
1777,90.0
1778,90.0
1779,90.0
1780,90.0
1781,90.0
1782,90.0
1783,90.0
1784,90.0
1785,90.0
1786,90.0
1787,90.0
1788,90.0
1789,90.0
1790,90.0
1791,90.0
1792,90.0
1793,90.0
1794,90.0
1795,90.0
1796,90.0
1797,90.0
1798,91.0
1799,91.0
1800,91.0
1801,92.0
1802,92.0
1803,92.0
1804,92.0
1805,92.0
1806,92.0
1807,92.0
1808,92.0
1809,92.0
1810,92.0
1811,92.0
1812,92.0
1813,92.0
1814,92.0
1815,92.0
1816,92.0
1817,92.0
1818,92.0
1819,92.0
1820,92.0
1821,92.0
1822,93.0
1823,93.0
1824,93.0
1825,93.0
1826,93.0
1827,93.0
1828,93.0
1829,93.0
1830,93.0
1831,93.0
1832,94.0
1833,94.0
1834,94.0
1835,94.0
1836,94.0
1837,94.0
1838,94.0
1839,94.0
1840,94.0
1841,95.0
1842,95.0
1843,95.0
1844,96.0
1845,96.0
1846,97.0
1847,97.0
1848,97.0
1849,97.0
1850,97.0
1851,97.0
1852,97.0
1853,98.0
1854,98.0
1855,98.0
1856,98.0
1857,98.0
1858,98.0
1859,98.0
1860,98.0
1861,98.0
1862,98.0
1863,98.0
1864,98.0
1865,98.0
1866,98.0
1867,98.0
1868,99.0
1869,99.0
1870,99.0
1871,99.0
1872,99.0
1873,99.0
1874,99.0
1875,99.0
1876,99.0
1877,99.0
1878,99.0
1879,99.0
1880,99.0
1881,99.0
1882,99.0
1883,99.0
1884,99.0
1885,99.0
1886,99.0
1887,99.0
1888,99.0
1889,99.0
1890,99.0
1891,99.0
1892,99.0
1893,99.0
1894,99.0
1895,99.0
1896,99.0
1897,99.0
1898,100.0
1899,100.0
1900,100.0
1901,101.0
1902,101.0
1903,101.0
1904,102.0
1905,102.0
1906,102.0
1907,102.0
1908,102.0
1909,102.0
1910,102.0
1911,102.0
1912,102.0
1913,102.0
1914,102.0
1915,102.0
1916,102.0
1917,102.0
1918,102.0
1919,102.0
1920,102.0
1921,102.0
1922,102.0
1923,102.0
1924,102.0
1925,102.0
1926,102.0
1927,102.0
1928,102.0
1929,102.0
1930,102.0
1931,102.0
1932,102.0
1933,102.0
1934,102.0
1935,102.0
1936,102.0
1937,102.0
1938,102.0
1939,102.0
1940,102.0
1941,102.0
1942,102.0
1943,102.0
1944,102.0
1945,102.0
1946,102.0
1947,102.0
1948,102.0
1949,102.0
1950,102.0
1951,102.0
1952,102.0
1953,102.0
1954,102.0
1955,102.0
1956,102.0
1957,102.0
1958,102.0
1959,102.0
1960,103.0
1961,103.0
1962,103.0
1963,103.0
1964,103.0
1965,103.0
1966,103.0
1967,103.0
1968,103.0
1969,103.0
1970,103.0
1971,103.0
1972,103.0
1973,103.0
1974,103.0
1975,103.0
1976,103.0
1977,103.0
1978,103.0
1979,103.0
1980,103.0
1981,103.0
1982,103.0
1983,103.0
1984,103.0
1985,103.0
1986,103.0
1987,103.0
1988,103.0
1989,103.0
1990,103.0
1991,103.0
1992,103.0
1993,103.0
1994,103.0
1995,103.0
1996,103.0
1997,103.0
1998,103.0
1999,103.0
2000,103.0
2001,103.0
2002,103.0
2003,103.0
2004,103.0
2005,103.0
2006,103.0
2007,103.0
2008,104.0
2009,104.0
2010,104.0
2011,104.0
2012,104.0
2013,104.0
2014,104.0
2015,105.0
2016,105.0
2017,105.0
2018,105.0
2019,105.0
2020,105.0
2021,105.0
2022,105.0
2023,105.0
2024,105.0
2025,105.0
2026,105.0
2027,105.0
2028,105.0
2029,105.0
2030,105.0
2031,105.0
2032,105.0
2033,105.0
2034,105.0
2035,105.0
2036,105.0
2037,105.0
2038,105.0
2039,105.0
2040,105.0
2041,106.0
2042,106.0
2043,106.0
2044,106.0
2045,106.0
2046,106.0
2047,106.0
2048,106.0
2049,106.0
2050,106.0
2051,106.0
2052,106.0
2053,107.0
2054,107.0
2055,107.0
2056,107.0
2057,107.0
2058,107.0
2059,107.0
2060,107.0
2061,107.0
2062,107.0
2063,107.0
2064,107.0
2065,107.0
2066,107.0
2067,107.0
2068,107.0
2069,107.0
2070,107.0
2071,107.0
2072,107.0
2073,107.0
2074,107.0
2075,107.0
2076,107.0
2077,107.0
2078,107.0
2079,107.0
2080,107.0
2081,107.0
2082,107.0
2083,107.0
2084,107.0
2085,107.0
2086,107.0
2087,107.0
2088,107.0
2089,107.0
2090,108.0
2091,108.0
2092,109.0
2093,109.0
2094,109.0
2095,109.0
2096,109.0
2097,109.0
2098,109.0
2099,109.0
2100,109.0
2101,109.0
2102,109.0
2103,109.0
2104,109.0
2105,109.0
2106,109.0
2107,109.0
2108,109.0
2109,109.0
2110,109.0
2111,109.0
2112,109.0
2113,109.0
2114,109.0
2115,109.0
2116,110.0
2117,110.0
2118,110.0
2119,110.0
2120,110.0
2121,110.0
2122,110.0
2123,110.0
2124,110.0
2125,110.0
2126,110.0
2127,110.0
2128,110.0
2129,110.0
2130,110.0
2131,110.0
2132,110.0
2133,110.0
2134,110.0
2135,110.0
2136,111.0
2137,111.0
