Steps,Episodes
203,8.0
204,8.0
205,8.0
206,8.0
207,8.0
208,8.0
209,8.0
210,8.0
211,8.0
212,8.0
213,8.0
214,8.0
215,8.0
216,8.0
217,8.0
218,8.0
219,8.0
220,8.0
221,8.0
222,8.0
223,8.0
224,8.0
225,8.0
226,8.0
227,8.0
228,8.0
229,8.0
230,8.0
231,8.0
232,8.0
233,8.0
234,8.0
235,8.0
236,8.0
237,8.0
238,8.0
239,9.0
240,9.0
241,9.0
242,9.0
243,9.0
244,9.0
245,9.0
246,9.0
247,9.0
248,9.0
249,9.0
250,9.0
251,9.0
252,9.0
253,9.0
254,9.0
255,9.0
256,9.0
257,9.0
258,9.0
259,9.0
260,9.0
261,9.0
262,9.0
263,9.0
264,9.0
265,9.0
266,9.0
267,9.0
268,9.0
269,9.0
270,9.0
271,9.0
272,9.0
273,9.0
274,9.0
275,9.0
276,10.0
277,10.0
278,10.0
279,10.0
280,10.0
281,10.0
282,10.0
283,10.0
284,10.0
285,10.0
286,10.0
287,10.0
288,10.0
289,10.0
290,10.0
291,10.0
292,10.0
293,10.0
294,10.0
295,10.0
296,10.0
297,10.0
298,10.0
299,10.0
300,10.0
301,10.0
302,10.0
303,10.0
304,10.0
305,10.0
306,10.0
307,10.0
308,10.0
309,10.0
310,10.0
311,11.0
312,11.0
313,11.0
314,11.0
315,11.0
316,11.0
317,11.0
318,11.0
319,11.0
320,11.0
321,11.0
322,11.0
323,11.0
324,11.0
325,11.0
326,11.0
327,11.0
328,11.0
329,11.0
330,11.0
331,11.0
332,11.0
333,11.0
334,11.0
335,11.0
336,11.0
337,11.0
338,11.0
339,11.0
340,11.0
341,11.0
342,11.0
343,11.0
344,11.0
345,11.0
346,11.0
347,11.0
348,11.0
349,11.0
350,11.0
351,11.0
352,11.0
353,11.0
354,11.0
355,11.0
356,11.0
357,11.0
358,12.0
359,12.0
360,12.0
361,12.0
362,12.0
363,12.0
364,12.0
365,12.0
366,12.0
367,12.0
368,12.0
369,12.0
370,12.0
371,12.0
372,12.0
373,12.0
374,12.0
375,12.0
376,13.0
377,13.0
378,13.0
379,13.0
380,13.0
381,13.0
382,13.0
383,13.0
384,13.0
385,13.0
386,13.0
387,13.0
388,13.0
389,13.0
390,13.0
391,13.0
392,13.0
393,13.0
394,13.0
395,13.0
396,13.0
397,13.0
398,13.0
399,13.0
400,13.0
401,13.0
402,13.0
403,13.0
404,13.0
405,13.0
406,14.0
407,14.0
408,14.0
409,14.0
410,14.0
411,14.0
412,14.0
413,14.0
414,14.0
415,14.0
416,14.0
417,14.0
418,14.0
419,14.0
420,14.0
421,14.0
422,14.0
423,14.0
424,14.0
425,14.0
426,14.0
427,14.0
428,14.0
429,14.0
430,14.0
431,14.0
432,14.0
433,14.0
434,14.0
435,14.0
436,14.0
437,14.0
438,14.0
439,14.0
440,14.0
441,14.0
442,14.0
443,14.0
444,14.0
445,14.0
446,14.0
447,14.0
448,14.0
449,14.0
450,14.0
451,14.0
452,14.0
453,15.0
454,15.0
455,15.0
456,15.0
457,15.0
458,15.0
459,15.0
460,15.0
461,15.0
462,15.0
463,15.0
464,15.0
465,15.0
466,15.0
467,15.0
468,15.0
469,15.0
470,15.0
471,15.0
472,15.0
473,15.0
474,15.0
475,15.0
476,15.0
477,15.0
478,15.0
479,15.0
480,15.0
481,15.0
482,15.0
483,15.0
484,15.0
485,15.0
486,15.0
487,15.0
488,15.0
489,15.0
490,15.0
491,15.0
492,16.0
493,16.0
494,16.0
495,16.0
496,16.0
497,16.0
498,16.0
499,16.0
500,16.0
501,16.0
502,16.0
503,16.0
504,16.0
505,16.0
506,16.0
507,16.0
508,16.0
509,16.0
510,16.0
511,16.0
512,16.0
513,16.0
514,16.0
515,16.0
516,16.0
517,16.0
518,16.0
519,16.0
520,16.0
521,16.0
522,16.0
523,16.0
524,16.0
525,16.0
526,16.0
527,16.0
528,16.0
529,16.0
530,16.0
531,17.0
532,17.0
533,17.0
534,17.0
535,17.0
536,17.0
537,17.0
538,17.0
539,17.0
540,17.0
541,17.0
542,17.0
543,17.0
544,17.0
545,17.0
546,17.0
547,17.0
548,17.0
549,17.0
550,17.0
551,17.0
552,17.0
553,17.0
554,17.0
555,17.0
556,17.0
557,17.0
558,17.0
559,17.0
560,17.0
561,17.0
562,17.0
563,17.0
564,17.0
565,17.0
566,17.0
567,17.0
568,17.0
569,17.0
570,17.0
571,17.0
572,18.0
573,18.0
574,18.0
575,18.0
576,18.0
577,18.0
578,18.0
579,18.0
580,18.0
581,18.0
582,18.0
583,18.0
584,18.0
585,18.0
586,18.0
587,18.0
588,18.0
589,18.0
590,18.0
591,18.0
592,18.0
593,18.0
594,18.0
595,18.0
596,18.0
597,18.0
598,18.0
599,18.0
600,18.0
601,18.0
602,18.0
603,18.0
604,18.0
605,18.0
606,18.0
607,18.0
608,18.0
609,19.0
610,19.0
611,19.0
612,19.0
613,19.0
614,19.0
615,19.0
616,19.0
617,19.0
618,19.0
619,19.0
620,19.0
621,19.0
622,19.0
623,19.0
624,19.0
625,19.0
626,19.0
627,19.0
628,19.0
629,19.0
630,19.0
631,19.0
632,19.0
633,19.0
634,19.0
635,19.0
636,19.0
637,19.0
638,20.0
639,20.0
640,20.0
641,20.0
642,20.0
643,20.0
644,20.0
645,20.0
646,20.0
647,20.0
648,20.0
649,20.0
650,20.0
651,20.0
652,20.0
653,20.0
654,20.0
655,20.0
656,20.0
657,20.0
658,20.0
659,20.0
660,20.0
661,20.0
662,20.0
663,20.0
664,20.0
665,20.0
666,20.0
667,20.0
668,20.0
669,20.0
670,20.0
671,20.0
672,20.0
673,20.0
674,20.0
675,20.0
676,20.0
677,20.0
678,20.0
679,20.0
680,20.0
681,20.0
682,20.0
683,20.0
684,20.0
685,20.0
686,20.0
687,20.0
688,20.0
689,20.0
690,20.0
691,20.0
692,21.0
693,21.0
694,21.0
695,21.0
696,21.0
697,21.0
698,21.0
699,21.0
700,21.0
701,21.0
702,21.0
703,21.0
704,21.0
705,21.0
706,21.0
707,21.0
708,21.0
709,21.0
710,21.0
711,21.0
712,21.0
713,21.0
714,21.0
715,21.0
716,21.0
717,21.0
718,21.0
719,21.0
720,21.0
721,21.0
722,21.0
723,21.0
724,21.0
725,21.0
726,21.0
727,21.0
728,21.0
729,21.0
730,21.0
731,21.0
732,21.0
733,22.0
734,22.0
735,22.0
736,22.0
737,22.0
738,22.0
739,22.0
740,22.0
741,22.0
742,22.0
743,22.0
744,22.0
745,22.0
746,22.0
747,22.0
748,22.0
749,22.0
750,22.0
751,22.0
752,22.0
753,22.0
754,22.0
755,23.0
756,23.0
757,23.0
758,23.0
759,23.0
760,23.0
761,23.0
762,23.0
763,23.0
764,23.0
765,23.0
766,23.0
767,23.0
768,23.0
769,23.0
770,23.0
771,23.0
772,23.0
773,23.0
774,23.0
775,23.0
776,23.0
777,23.0
778,23.0
779,23.0
780,23.0
781,23.0
782,23.0
783,23.0
784,23.0
785,23.0
786,23.0
787,23.0
788,23.0
789,23.0
790,23.0
791,23.0
792,23.0
793,23.0
794,23.0
795,23.0
796,23.0
797,23.0
798,23.0
799,23.0
800,23.0
801,23.0
802,24.0
803,24.0
804,24.0
805,24.0
806,24.0
807,24.0
808,24.0
809,24.0
810,24.0
811,24.0
812,24.0
813,24.0
814,24.0
815,24.0
816,24.0
817,24.0
818,24.0
819,24.0
820,24.0
821,24.0
822,24.0
823,24.0
824,24.0
825,24.0
826,25.0
827,25.0
828,25.0
829,25.0
830,25.0
831,25.0
832,25.0
833,25.0
834,25.0
835,25.0
836,25.0
837,25.0
838,25.0
839,25.0
840,25.0
841,25.0
842,25.0
843,25.0
844,26.0
845,26.0
846,26.0
847,26.0
848,26.0
849,26.0
850,26.0
851,26.0
852,26.0
853,26.0
854,26.0
855,26.0
856,26.0
857,26.0
858,26.0
859,26.0
860,26.0
861,26.0
862,26.0
863,26.0
864,26.0
865,26.0
866,26.0
867,26.0
868,26.0
869,26.0
870,26.0
871,26.0
872,26.0
873,26.0
874,26.0
875,26.0
876,26.0
877,26.0
878,26.0
879,26.0
880,26.0
881,26.0
882,26.0
883,26.0
884,26.0
885,26.0
886,26.0
887,26.0
888,26.0
889,26.0
890,26.0
891,26.0
892,26.0
893,26.0
894,27.0
895,27.0
896,27.0
897,27.0
898,27.0
899,27.0
900,27.0
901,27.0
902,27.0
903,27.0
904,27.0
905,27.0
906,27.0
907,27.0
908,27.0
909,27.0
910,27.0
911,27.0
912,27.0
913,27.0
914,27.0
915,27.0
916,27.0
917,27.0
918,27.0
919,27.0
920,27.0
921,27.0
922,27.0
923,27.0
924,27.0
925,27.0
926,27.0
927,27.0
928,27.0
929,27.0
930,27.0
931,27.0
932,28.0
933,28.0
934,28.0
935,28.0
936,28.0
937,28.0
938,28.0
939,28.0
940,28.0
941,28.0
942,28.0
943,28.0
944,28.0
945,28.0
946,28.0
947,28.0
948,28.0
949,28.0
950,28.0
951,28.0
952,28.0
953,28.0
954,28.0
955,28.0
956,28.0
957,28.0
958,28.0
959,28.0
960,28.0
961,28.0
962,28.0
963,28.0
964,28.0
965,28.0
966,28.0
967,28.0
968,28.0
969,28.0
970,28.0
971,28.0
972,28.0
973,28.0
974,28.0
975,28.0
976,28.0
977,28.0
978,29.0
979,29.0
980,29.0
981,29.0
982,29.0
983,29.0
984,29.0
985,29.0
986,29.0
987,29.0
988,29.0
989,29.0
990,29.0
991,29.0
992,29.0
993,29.0
994,29.0
995,29.0
996,29.0
997,29.0
998,29.0
999,29.0
1000,29.0
1001,29.0
1002,29.0
1003,29.0
1004,29.0
1005,29.0
1006,29.0
1007,29.0
1008,29.0
1009,29.0
1010,29.0
1011,29.0
1012,29.0
1013,29.0
1014,29.0
1015,29.0
1016,29.0
1017,29.0
1018,29.0
1019,29.0
1020,29.0
1021,29.0
1022,29.0
1023,29.0
1024,29.0
1025,29.0
1026,29.0
1027,29.0
1028,29.0
1029,29.0
1030,30.0
1031,30.0
1032,30.0
1033,30.0
1034,30.0
1035,30.0
1036,30.0
1037,30.0
1038,30.0
1039,30.0
1040,30.0
1041,30.0
1042,30.0
1043,30.0
1044,30.0
1045,30.0
1046,30.0
1047,30.0
1048,30.0
1049,30.0
1050,30.0
1051,30.0
1052,30.0
1053,30.0
1054,30.0
1055,30.0
1056,30.0
1057,30.0
1058,30.0
1059,30.0
1060,30.0
1061,30.0
1062,30.0
1063,30.0
1064,30.0
1065,30.0
1066,30.0
1067,30.0
1068,30.0
1069,30.0
1070,30.0
1071,31.0
1072,31.0
1073,31.0
1074,31.0
1075,31.0
1076,31.0
1077,31.0
1078,31.0
1079,31.0
1080,31.0
1081,31.0
1082,31.0
1083,31.0
1084,31.0
1085,31.0
1086,31.0
1087,31.0
1088,31.0
1089,31.0
1090,31.0
1091,31.0
1092,31.0
1093,31.0
1094,31.0
1095,31.0
1096,31.0
1097,31.0
1098,31.0
1099,31.0
1100,31.0
1101,31.0
1102,31.0
1103,31.0
1104,31.0
1105,31.0
1106,31.0
1107,31.0
1108,31.0
1109,31.0
1110,31.0
1111,31.0
1112,31.0
1113,31.0
1114,31.0
1115,31.0
1116,31.0
1117,31.0
1118,31.0
1119,31.0
1120,31.0
1121,32.0
1122,32.0
1123,32.0
1124,32.0
1125,32.0
1126,32.0
1127,32.0
1128,32.0
1129,32.0
1130,32.0
1131,32.0
1132,32.0
1133,32.0
1134,32.0
1135,32.0
1136,32.0
1137,32.0
1138,32.0
1139,32.0
1140,32.0
1141,32.0
1142,32.0
1143,32.0
1144,32.0
1145,32.0
1146,32.0
1147,32.0
1148,32.0
1149,32.0
1150,32.0
1151,32.0
1152,32.0
1153,32.0
1154,32.0
1155,33.0
1156,33.0
1157,33.0
1158,33.0
1159,33.0
1160,33.0
1161,33.0
1162,33.0
1163,33.0
1164,33.0
1165,33.0
1166,33.0
1167,33.0
1168,33.0
1169,33.0
1170,33.0
1171,33.0
1172,33.0
1173,33.0
1174,33.0
1175,33.0
1176,33.0
1177,33.0
1178,33.0
1179,33.0
1180,33.0
1181,33.0
1182,33.0
1183,33.0
1184,33.0
1185,33.0
1186,33.0
1187,33.0
1188,33.0
1189,33.0
1190,33.0
1191,33.0
1192,33.0
1193,33.0
1194,33.0
1195,33.0
1196,33.0
1197,33.0
1198,33.0
1199,33.0
1200,33.0
1201,33.0
1202,33.0
1203,34.0
1204,34.0
1205,34.0
1206,34.0
1207,34.0
1208,34.0
1209,34.0
1210,34.0
1211,34.0
1212,34.0
1213,34.0
1214,34.0
1215,34.0
1216,34.0
1217,34.0
1218,35.0
1219,35.0
1220,35.0
1221,35.0
1222,35.0
1223,35.0
1224,35.0
1225,35.0
1226,35.0
1227,35.0
1228,35.0
1229,35.0
1230,35.0
1231,35.0
1232,35.0
1233,35.0
1234,35.0
1235,35.0
1236,35.0
1237,35.0
1238,35.0
1239,35.0
1240,35.0
1241,35.0
1242,35.0
1243,35.0
1244,35.0
1245,35.0
1246,35.0
1247,36.0
1248,36.0
1249,36.0
1250,36.0
1251,36.0
1252,36.0
1253,36.0
1254,36.0
1255,36.0
1256,36.0
1257,36.0
1258,36.0
1259,36.0
1260,36.0
1261,36.0
1262,36.0
1263,36.0
1264,36.0
1265,36.0
1266,36.0
1267,36.0
1268,36.0
1269,36.0
1270,36.0
1271,36.0
1272,36.0
1273,36.0
1274,36.0
1275,36.0
1276,36.0
1277,36.0
1278,36.0
1279,36.0
1280,36.0
1281,36.0
1282,36.0
1283,36.0
1284,36.0
1285,36.0
1286,36.0
1287,36.0
1288,36.0
1289,36.0
1290,36.0
1291,36.0
1292,36.0
1293,36.0
1294,36.0
1295,36.0
1296,36.0
1297,36.0
1298,36.0
1299,36.0
1300,36.0
1301,36.0
1302,36.0
1303,36.0
1304,36.0
1305,36.0
1306,36.0
1307,36.0
1308,36.0
1309,36.0
1310,36.0
1311,36.0
1312,36.0
1313,36.0
1314,36.0
1315,37.0
1316,37.0
1317,37.0
1318,37.0
1319,37.0
1320,37.0
1321,37.0
1322,37.0
1323,37.0
1324,37.0
1325,37.0
1326,37.0
1327,37.0
1328,37.0
1329,37.0
1330,37.0
1331,37.0
1332,37.0
1333,37.0
1334,37.0
1335,37.0
1336,37.0
1337,37.0
1338,37.0
1339,37.0
1340,37.0
1341,37.0
1342,37.0
1343,37.0
1344,37.0
1345,37.0
1346,37.0
1347,37.0
1348,37.0
1349,37.0
1350,37.0
1351,37.0
1352,37.0
1353,37.0
1354,37.0
1355,37.0
1356,37.0
1357,37.0
1358,37.0
1359,37.0
1360,37.0
1361,38.0
1362,38.0
1363,38.0
1364,38.0
1365,38.0
1366,38.0
1367,38.0
1368,38.0
1369,38.0
1370,38.0
1371,38.0
1372,38.0
1373,38.0
1374,38.0
1375,38.0
1376,38.0
1377,38.0
1378,38.0
1379,38.0
1380,38.0
1381,38.0
1382,38.0
1383,38.0
1384,38.0
1385,38.0
1386,38.0
1387,38.0
1388,38.0
1389,38.0
1390,38.0
1391,38.0
1392,38.0
1393,38.0
1394,38.0
1395,39.0
1396,39.0
1397,39.0
1398,39.0
1399,39.0
1400,39.0
1401,39.0
1402,39.0
1403,39.0
1404,39.0
1405,39.0
1406,39.0
1407,39.0
1408,39.0
1409,39.0
1410,39.0
1411,39.0
1412,39.0
1413,39.0
1414,39.0
1415,39.0
1416,39.0
1417,39.0
1418,39.0
1419,39.0
1420,39.0
1421,39.0
1422,39.0
1423,39.0
1424,39.0
1425,39.0
1426,39.0
1427,39.0
1428,39.0
1429,39.0
1430,39.0
1431,39.0
1432,39.0
1433,39.0
1434,39.0
1435,39.0
1436,39.0
1437,39.0
1438,39.0
1439,39.0
1440,39.0
1441,39.0
1442,39.0
1443,39.0
1444,39.0
1445,39.0
1446,39.0
1447,39.0
1448,39.0
1449,39.0
1450,39.0
1451,39.0
1452,39.0
1453,39.0
1454,39.0
1455,39.0
1456,39.0
1457,39.0
1458,39.0
1459,39.0
1460,40.0
1461,40.0
1462,40.0
1463,40.0
1464,40.0
1465,40.0
1466,40.0
1467,40.0
1468,40.0
1469,40.0
1470,40.0
1471,40.0
1472,40.0
1473,40.0
1474,41.0
1475,41.0
1476,41.0
1477,41.0
1478,41.0
1479,41.0
1480,41.0
1481,41.0
1482,41.0
1483,41.0
1484,41.0
1485,41.0
1486,41.0
1487,41.0
1488,41.0
1489,41.0
1490,41.0
1491,41.0
1492,41.0
1493,41.0
1494,41.0
1495,41.0
1496,41.0
1497,41.0
1498,41.0
1499,41.0
1500,41.0
1501,41.0
1502,42.0
1503,42.0
1504,42.0
1505,42.0
1506,42.0
1507,42.0
1508,42.0
1509,42.0
1510,42.0
1511,42.0
1512,42.0
1513,42.0
1514,42.0
1515,42.0
1516,42.0
1517,42.0
1518,42.0
1519,42.0
1520,42.0
1521,42.0
1522,42.0
1523,42.0
1524,42.0
1525,42.0
1526,43.0
1527,43.0
1528,43.0
1529,43.0
1530,43.0
1531,43.0
1532,43.0
1533,43.0
1534,43.0
1535,43.0
1536,43.0
1537,43.0
1538,43.0
1539,43.0
1540,43.0
1541,43.0
1542,43.0
1543,43.0
1544,43.0
1545,43.0
1546,43.0
1547,43.0
1548,43.0
1549,43.0
1550,43.0
1551,43.0
1552,43.0
1553,43.0
1554,43.0
1555,43.0
1556,43.0
1557,43.0
1558,43.0
1559,43.0
1560,43.0
1561,43.0
1562,43.0
1563,43.0
1564,43.0
1565,43.0
1566,43.0
1567,43.0
1568,43.0
1569,44.0
1570,44.0
1571,44.0
1572,44.0
1573,44.0
1574,44.0
1575,44.0
1576,44.0
1577,44.0
1578,44.0
1579,44.0
1580,44.0
1581,44.0
1582,44.0
1583,44.0
1584,44.0
1585,44.0
1586,44.0
1587,44.0
1588,44.0
1589,44.0
1590,44.0
1591,44.0
1592,44.0
1593,44.0
1594,44.0
1595,44.0
1596,44.0
1597,44.0
1598,44.0
1599,44.0
1600,44.0
1601,44.0
1602,44.0
1603,44.0
1604,44.0
1605,44.0
1606,44.0
1607,44.0
1608,44.0
1609,44.0
1610,45.0
1611,45.0
1612,45.0
1613,45.0
1614,45.0
1615,45.0
1616,45.0
1617,45.0
1618,45.0
1619,45.0
1620,45.0
1621,45.0
1622,45.0
1623,45.0
1624,45.0
1625,45.0
1626,45.0
1627,45.0
1628,45.0
1629,45.0
1630,45.0
1631,45.0
1632,45.0
1633,45.0
1634,45.0
1635,45.0
1636,45.0
1637,45.0
1638,45.0
1639,45.0
1640,45.0
1641,45.0
1642,45.0
1643,45.0
1644,45.0
1645,45.0
1646,45.0
1647,45.0
1648,45.0
1649,46.0
1650,46.0
1651,46.0
1652,46.0
1653,46.0
1654,46.0
1655,46.0
1656,46.0
1657,46.0
1658,46.0
1659,46.0
1660,46.0
1661,46.0
1662,46.0
1663,46.0
1664,46.0
1665,46.0
1666,46.0
1667,47.0
1668,47.0
1669,47.0
1670,47.0
1671,47.0
1672,47.0
1673,47.0
1674,47.0
1675,47.0
1676,47.0
1677,47.0
1678,47.0
1679,47.0
1680,47.0
1681,47.0
1682,47.0
1683,47.0
1684,47.0
1685,47.0
1686,47.0
1687,47.0
1688,47.0
1689,47.0
1690,47.0
1691,47.0
1692,47.0
1693,47.0
1694,47.0
1695,47.0
1696,47.0
1697,47.0
1698,47.0
1699,47.0
1700,47.0
1701,47.0
1702,47.0
1703,47.0
1704,47.0
1705,47.0
1706,47.0
1707,47.0
1708,47.0
1709,47.0
1710,47.0
1711,47.0
1712,47.0
1713,47.0
1714,47.0
1715,47.0
1716,47.0
1717,47.0
1718,47.0
1719,47.0
1720,47.0
1721,47.0
1722,47.0
1723,47.0
1724,48.0
1725,48.0
1726,48.0
1727,48.0
1728,48.0
1729,48.0
1730,48.0
1731,48.0
1732,48.0
1733,48.0
1734,48.0
1735,48.0
1736,48.0
1737,48.0
1738,48.0
1739,48.0
1740,48.0
1741,48.0
1742,48.0
1743,48.0
1744,49.0
1745,49.0
1746,49.0
1747,49.0
1748,49.0
1749,49.0
1750,49.0
1751,49.0
1752,49.0
1753,49.0
1754,49.0
1755,49.0
1756,49.0
1757,49.0
1758,49.0
1759,49.0
1760,49.0
1761,49.0
1762,49.0
1763,49.0
1764,49.0
1765,49.0
1766,49.0
1767,49.0
1768,49.0
1769,49.0
1770,49.0
1771,49.0
1772,49.0
1773,49.0
1774,49.0
1775,49.0
1776,49.0
1777,49.0
1778,49.0
1779,50.0
1780,50.0
1781,50.0
1782,50.0
1783,50.0
1784,50.0
1785,50.0
1786,50.0
1787,50.0
1788,50.0
1789,50.0
1790,50.0
1791,50.0
1792,50.0
1793,50.0
1794,50.0
1795,50.0
1796,50.0
1797,50.0
1798,50.0
1799,50.0
1800,50.0
1801,50.0
1802,50.0
1803,50.0
1804,50.0
1805,50.0
1806,50.0
1807,50.0
1808,50.0
1809,50.0
1810,50.0
1811,50.0
1812,50.0
1813,50.0
1814,50.0
1815,50.0
1816,50.0
1817,50.0
1818,50.0
1819,50.0
1820,50.0
1821,50.0
1822,50.0
1823,50.0
1824,50.0
1825,50.0
1826,50.0
1827,50.0
1828,50.0
1829,50.0
1830,50.0
1831,50.0
1832,50.0
1833,50.0
1834,50.0
1835,51.0
1836,51.0
1837,51.0
1838,51.0
1839,51.0
1840,51.0
1841,51.0
1842,51.0
1843,51.0
1844,51.0
1845,51.0
1846,51.0
1847,51.0
1848,51.0
1849,51.0
1850,51.0
1851,51.0
1852,51.0
1853,51.0
1854,51.0
1855,51.0
1856,51.0
1857,51.0
1858,51.0
1859,51.0
1860,51.0
1861,51.0
1862,51.0
1863,51.0
1864,51.0
1865,52.0
1866,52.0
1867,52.0
1868,52.0
1869,52.0
1870,52.0
1871,52.0
1872,52.0
1873,52.0
1874,52.0
1875,52.0
1876,52.0
1877,52.0
1878,52.0
1879,52.0
1880,52.0
1881,52.0
1882,52.0
1883,52.0
1884,52.0
1885,52.0
1886,52.0
1887,52.0
1888,52.0
1889,52.0
1890,52.0
1891,52.0
1892,52.0
1893,52.0
1894,52.0
1895,52.0
1896,52.0
1897,52.0
1898,52.0
1899,52.0
1900,52.0
1901,52.0
1902,52.0
1903,52.0
1904,52.0
1905,52.0
1906,52.0
1907,52.0
1908,52.0
1909,52.0
1910,52.0
1911,52.0
1912,52.0
1913,52.0
1914,52.0
1915,52.0
1916,52.0
1917,52.0
1918,52.0
1919,52.0
1920,52.0
1921,52.0
1922,52.0
1923,52.0
1924,52.0
1925,52.0
1926,52.0
1927,52.0
1928,52.0
1929,52.0
1930,52.0
1931,52.0
1932,52.0
1933,52.0
1934,52.0
1935,53.0
1936,53.0
1937,53.0
1938,53.0
1939,53.0
1940,53.0
1941,53.0
1942,53.0
1943,53.0
1944,53.0
1945,53.0
1946,53.0
1947,53.0
1948,53.0
1949,53.0
1950,53.0
1951,53.0
1952,53.0
1953,53.0
1954,53.0
1955,53.0
1956,53.0
1957,53.0
1958,53.0
1959,53.0
1960,53.0
1961,53.0
1962,53.0
1963,53.0
1964,53.0
1965,53.0
1966,53.0
1967,53.0
1968,53.0
1969,53.0
1970,53.0
1971,53.0
1972,53.0
1973,53.0
1974,53.0
1975,53.0
1976,53.0
1977,53.0
1978,53.0
1979,53.0
1980,54.0
1981,54.0
1982,54.0
1983,54.0
1984,54.0
1985,54.0
1986,54.0
1987,54.0
1988,54.0
1989,54.0
1990,54.0
1991,54.0
1992,54.0
1993,54.0
1994,54.0
1995,54.0
1996,54.0
1997,54.0
1998,54.0
1999,54.0
2000,54.0
2001,54.0
2002,54.0
2003,54.0
2004,54.0
2005,54.0
2006,54.0
2007,54.0
2008,54.0
2009,54.0
2010,54.0
2011,54.0
2012,54.0
2013,54.0
2014,55.0
2015,55.0
2016,55.0
2017,55.0
2018,55.0
2019,55.0
2020,55.0
2021,55.0
2022,55.0
2023,55.0
2024,55.0
2025,55.0
2026,55.0
2027,55.0
2028,55.0
2029,55.0
2030,55.0
2031,55.0
2032,55.0
2033,55.0
2034,55.0
2035,55.0
2036,55.0
2037,55.0
2038,55.0
2039,55.0
2040,55.0
2041,55.0
2042,55.0
2043,55.0
2044,55.0
2045,55.0
2046,55.0
2047,55.0
2048,55.0
2049,55.0
2050,55.0
2051,55.0
2052,56.0
2053,56.0
2054,56.0
2055,56.0
2056,56.0
2057,56.0
2058,56.0
2059,56.0
2060,56.0
2061,56.0
2062,56.0
2063,56.0
2064,56.0
2065,56.0
2066,56.0
2067,56.0
2068,56.0
2069,56.0
2070,56.0
2071,56.0
2072,56.0
2073,56.0
2074,56.0
2075,56.0
2076,56.0
2077,56.0
2078,56.0
2079,56.0
2080,56.0
2081,56.0
2082,56.0
2083,56.0
2084,56.0
2085,56.0
2086,56.0
2087,56.0
2088,56.0
2089,56.0
2090,56.0
2091,56.0
2092,56.0
2093,56.0
2094,56.0
2095,56.0
2096,56.0
2097,56.0
2098,56.0
2099,56.0
2100,56.0
2101,56.0
2102,56.0
2103,56.0
2104,56.0
2105,56.0
2106,56.0
2107,56.0
2108,56.0
2109,56.0
2110,56.0
2111,56.0
2112,56.0
2113,56.0
2114,57.0
2115,57.0
2116,57.0
2117,57.0
2118,57.0
2119,57.0
2120,57.0
2121,57.0
2122,57.0
2123,57.0
2124,57.0
2125,57.0
2126,57.0
2127,57.0
2128,57.0
2129,57.0
2130,57.0
2131,57.0
2132,57.0
2133,57.0
2134,57.0
2135,57.0
2136,57.0
2137,57.0
2138,57.0
2139,57.0
2140,57.0
