Episodes,Cumulative Number of Goals
246,233.0
247,234.0
248,235.0
249,236.0
250,237.0
251,238.0
252,239.0
253,240.0
254,241.0
255,242.0
256,243.0
257,244.0
258,245.0
259,246.0
260,247.0
261,248.0
262,249.0
263,250.0
264,251.0
265,252.0
266,253.0
267,254.0
268,255.0
269,256.0
270,257.0
271,258.0
272,259.0
273,260.0
274,261.0
275,262.0
276,263.0
277,264.0
278,265.0
279,266.0
280,267.0
281,268.0
282,269.0
283,270.0
284,271.0
285,272.0
286,273.0
287,274.0
288,275.0
289,276.0
290,277.0
291,278.0
292,279.0
293,280.0
294,281.0
295,282.0
296,283.0
297,284.0
298,285.0
299,286.0
300,287.0
301,288.0
302,289.0
303,290.0
304,291.0
305,292.0
306,293.0
307,294.0
308,295.0
309,296.0
310,297.0
311,298.0
312,299.0
313,300.0
314,301.0
315,302.0
316,303.0
317,304.0
318,305.0
319,306.0
320,307.0
321,308.0
322,309.0
323,310.0
324,311.0
325,312.0
326,313.0
327,314.0
328,315.0
329,316.0
330,317.0
331,318.0
332,319.0
333,320.0
334,321.0
335,322.0
336,323.0
337,324.0
338,325.0
339,326.0
340,327.0
341,328.0
342,329.0
343,330.0
344,331.0
345,332.0
346,333.0
347,334.0
348,335.0
349,336.0
350,337.0
351,338.0
352,339.0
353,340.0
354,341.0
355,342.0
356,343.0
357,344.0
358,345.0
359,346.0
360,347.0
361,348.0
362,349.0
363,350.0
364,351.0
365,352.0
366,353.0
367,354.0
368,355.0
369,356.0
370,357.0
371,358.0
372,359.0
373,360.0
374,361.0
375,362.0
376,363.0
377,364.0
378,365.0
379,366.0
380,367.0
381,368.0
382,369.0
383,370.0
384,371.0
385,372.0
386,373.0
387,374.0
388,375.0
389,376.0
390,377.0
391,378.0
392,379.0
393,380.0
394,381.0
395,382.0
396,383.0
397,384.0
398,385.0
399,386.0
400,387.0
401,388.0
402,389.0
403,390.0
404,391.0
405,392.0
406,393.0
407,394.0
408,395.0
409,396.0
410,397.0
411,398.0
412,399.0
413,400.0
414,401.0
415,402.0
416,403.0
417,404.0
418,405.0
419,406.0
420,407.0
421,408.0
422,409.0
423,410.0
424,411.0
425,412.0
426,413.0
427,414.0
428,415.0
429,416.0
430,417.0
431,418.0
432,419.0
433,420.0
434,421.0
435,422.0
436,423.0
437,424.0
438,425.0
439,426.0
440,427.0
441,428.0
442,429.0
443,430.0
444,431.0
445,432.0
446,433.0
447,434.0
448,435.0
449,436.0
450,437.0
451,438.0
452,439.0
453,440.0
454,441.0
455,442.0
456,443.0
457,444.0
458,445.0
459,446.0
460,447.0
461,448.0
462,449.0
463,450.0
464,451.0
465,452.0
466,453.0
467,454.0
468,455.0
469,456.0
470,457.0
471,458.0
472,459.0
473,460.0
474,461.0
475,462.0
476,463.0
477,464.0
478,465.0
479,466.0
480,467.0
481,468.0
482,469.0
483,470.0
484,471.0
485,472.0
486,473.0
487,474.0
488,475.0
489,476.0
490,477.0
491,478.0
492,479.0
493,480.0
494,481.0
495,482.0
496,483.0
497,484.0
498,485.0
499,486.0
500,487.0
501,488.0
502,489.0
503,490.0
504,491.0
505,492.0
506,493.0
507,494.0
508,495.0
509,496.0
510,497.0
511,498.0
512,499.0
513,500.0
514,501.0
515,502.0
516,503.0
517,504.0
518,505.0
519,506.0
520,507.0
521,508.0
522,509.0
523,510.0
524,511.0
525,512.0
526,513.0
527,514.0
528,515.0
529,516.0
530,517.0
531,518.0
532,519.0
533,520.0
534,521.0
535,522.0
536,523.0
537,524.0
538,525.0
539,526.0
540,527.0
541,528.0
542,529.0
543,530.0
544,531.0
545,532.0
546,533.0
547,534.0
548,535.0
549,536.0
550,537.0
551,538.0
552,539.0
553,540.0
554,541.0
555,542.0
556,543.0
557,544.0
558,545.0
559,546.0
560,547.0
561,548.0
562,549.0
563,550.0
564,551.0
565,552.0
566,553.0
567,554.0
568,555.0
569,556.0
570,557.0
571,558.0
572,559.0
573,560.0
574,561.0
575,562.0
576,563.0
577,564.0
578,565.0
579,566.0
580,567.0
581,568.0
582,569.0
583,570.0
584,571.0
585,572.0
586,573.0
587,574.0
588,575.0
589,576.0
590,577.0
591,578.0
592,579.0
593,580.0
594,581.0
595,582.0
596,583.0
597,584.0
598,585.0
599,586.0
600,587.0
601,588.0
602,589.0
603,590.0
604,591.0
605,592.0
606,593.0
607,594.0
608,595.0
609,596.0
610,597.0
611,598.0
612,599.0
613,600.0
614,601.0
615,602.0
616,603.0
617,604.0
618,605.0
619,606.0
620,607.0
621,608.0
622,609.0
623,610.0
624,611.0
625,612.0
626,613.0
627,614.0
628,615.0
629,616.0
630,617.0
631,618.0
632,619.0
633,620.0
634,621.0
635,622.0
636,623.0
637,624.0
638,625.0
639,626.0
640,627.0
641,628.0
642,629.0
643,630.0
644,631.0
645,632.0
646,633.0
647,634.0
648,635.0
649,636.0
650,637.0
651,638.0
652,639.0
653,640.0
654,641.0
655,642.0
656,643.0
657,644.0
658,645.0
659,646.0
660,647.0
661,648.0
662,649.0
663,650.0
664,651.0
665,652.0
666,653.0
667,654.0
668,655.0
669,656.0
670,657.0
671,658.0
672,659.0
673,660.0
674,661.0
675,662.0
676,663.0
677,664.0
678,665.0
679,666.0
680,667.0
681,668.0
682,669.0
683,670.0
684,671.0
685,672.0
686,673.0
687,674.0
688,675.0
689,676.0
690,677.0
691,678.0
692,679.0
693,680.0
694,681.0
695,682.0
696,683.0
697,684.0
698,685.0
699,686.0
700,687.0
701,688.0
702,689.0
703,690.0
704,691.0
705,692.0
706,693.0
707,694.0
708,695.0
709,696.0
710,697.0
711,698.0
712,699.0
713,700.0
714,701.0
715,702.0
716,703.0
717,704.0
718,705.0
719,706.0
720,707.0
721,708.0
722,709.0
723,710.0
724,711.0
725,712.0
726,713.0
727,714.0
728,715.0
729,716.0
730,717.0
731,718.0
732,719.0
733,720.0
734,721.0
735,722.0
736,723.0
737,724.0
738,725.0
739,726.0
740,727.0
741,728.0
742,729.0
743,730.0
744,731.0
745,732.0
746,733.0
747,734.0
748,735.0
749,736.0
750,737.0
751,738.0
752,739.0
753,740.0
754,741.0
755,742.0
756,743.0
757,744.0
758,745.0
759,746.0
760,747.0
761,748.0
762,749.0
763,750.0
764,751.0
765,752.0
766,753.0
767,754.0
768,755.0
769,756.0
770,757.0
771,758.0
772,759.0
773,760.0
774,761.0
775,762.0
776,763.0
777,764.0
778,765.0
779,766.0
780,767.0
781,768.0
782,769.0
783,770.0
784,771.0
785,772.0
786,773.0
787,774.0
788,775.0
789,776.0
790,777.0
791,778.0
792,779.0
793,780.0
794,781.0
795,782.0
796,783.0
797,784.0
798,785.0
799,786.0
800,787.0
801,788.0
802,789.0
803,790.0
804,791.0
805,792.0
806,793.0
807,794.0
808,795.0
809,796.0
810,797.0
811,798.0
812,799.0
813,800.0
814,801.0
815,802.0
816,803.0
817,804.0
818,805.0
819,806.0
820,807.0
821,808.0
822,809.0
823,810.0
824,811.0
825,812.0
826,813.0
827,814.0
828,815.0
829,816.0
830,817.0
831,818.0
832,819.0
833,820.0
834,821.0
835,822.0
836,823.0
837,824.0
838,825.0
839,826.0
840,827.0
841,828.0
842,829.0
843,830.0
844,831.0
845,832.0
846,833.0
847,834.0
848,835.0
849,836.0
850,837.0
851,838.0
852,839.0
853,840.0
854,841.0
855,842.0
856,843.0
857,844.0
858,845.0
859,846.0
860,847.0
861,848.0
862,849.0
863,850.0
864,851.0
865,852.0
866,853.0
867,854.0
868,855.0
869,856.0
870,857.0
871,858.0
872,859.0
873,860.0
874,861.0
875,862.0
876,863.0
877,864.0
878,865.0
879,866.0
880,867.0
881,868.0
882,869.0
883,870.0
884,871.0
885,872.0
886,873.0
887,874.0
888,875.0
889,876.0
890,877.0
891,878.0
892,879.0
893,880.0
894,881.0
895,882.0
896,883.0
897,884.0
898,885.0
899,886.0
900,887.0
901,888.0
902,889.0
903,890.0
904,891.0
905,892.0
906,893.0
907,894.0
908,895.0
909,896.0
910,897.0
911,898.0
912,899.0
913,900.0
914,901.0
915,902.0
916,903.0
917,904.0
918,905.0
919,906.0
920,907.0
921,908.0
922,909.0
923,910.0
924,911.0
925,912.0
926,913.0
927,914.0
928,915.0
929,916.0
930,917.0
931,918.0
932,919.0
933,920.0
934,921.0
935,922.0
936,923.0
937,924.0
938,925.0
939,926.0
940,927.0
941,928.0
942,929.0
943,930.0
944,931.0
945,932.0
946,933.0
947,934.0
948,935.0
949,936.0
950,937.0
951,938.0
952,939.0
953,940.0
954,941.0
955,942.0
956,943.0
957,944.0
958,945.0
959,946.0
960,947.0
961,948.0
962,949.0
963,950.0
964,951.0
965,952.0
966,953.0
967,954.0
968,955.0
969,956.0
970,957.0
971,958.0
972,959.0
973,960.0
974,961.0
975,962.0
976,963.0
977,964.0
978,965.0
979,966.0
980,967.0
981,968.0
982,969.0
983,970.0
984,971.0
985,972.0
986,973.0
987,974.0
988,975.0
989,976.0
990,977.0
991,978.0
992,979.0
993,980.0
994,981.0
995,982.0
996,983.0
997,984.0
998,985.0
999,986.0
1000,987.0
