Episodes,Goal Rates
1,0.0
2,0.5
3,0.33329999446868896
4,0.5
5,0.4000000059604645
6,0.5
7,0.428600013256073
8,0.5
9,0.44440001249313354
10,0.5
11,0.4544999897480011
12,0.5
13,0.46149998903274536
14,0.5
15,0.4666999876499176
16,0.5
17,0.5293999910354614
18,0.5555999875068665
19,0.5263000130653381
20,0.550000011920929
21,0.5238000154495239
22,0.5454999804496765
23,0.5217000246047974
24,0.541700005531311
25,0.5199999809265137
26,0.5385000109672546
27,0.5184999704360962
28,0.5357000231742859
29,0.5171999931335449
30,0.53329998254776
31,0.5160999894142151
32,0.5311999917030334
33,0.5152000188827515
34,0.5293999910354614
35,0.5142999887466431
36,0.5278000235557556
37,0.5134999752044678
38,0.5263000130653381
39,0.5127999782562256
40,0.5249999761581421
41,0.5365999937057495
42,0.5475999712944031
43,0.5349000096321106
44,0.5454999804496765
45,0.53329998254776
46,0.5435000061988831
47,0.5318999886512756
48,0.541700005531311
