Episodes,Cumulative Number of Goals
582,413.0
583,414.0
584,415.0
585,416.0
586,417.0
587,418.0
588,419.0
589,420.0
590,421.0
591,422.0
592,423.0
593,424.0
594,425.0
595,426.0
596,427.0
597,428.0
598,429.0
599,430.0
600,431.0
601,432.0
602,433.0
603,434.0
604,435.0
605,436.0
606,437.0
607,438.0
608,439.0
609,440.0
610,441.0
611,442.0
612,443.0
613,444.0
614,445.0
615,446.0
616,447.0
617,448.0
618,449.0
619,450.0
620,451.0
621,452.0
622,453.0
623,454.0
624,455.0
625,456.0
626,457.0
627,458.0
628,459.0
629,460.0
630,461.0
631,462.0
632,463.0
633,464.0
634,465.0
635,466.0
636,467.0
637,468.0
638,469.0
639,470.0
640,471.0
641,472.0
642,473.0
643,474.0
644,475.0
645,476.0
646,477.0
647,478.0
648,479.0
649,480.0
650,481.0
651,482.0
652,483.0
653,484.0
654,485.0
655,486.0
656,487.0
657,488.0
658,489.0
659,490.0
660,491.0
661,492.0
662,493.0
663,494.0
664,495.0
665,496.0
666,497.0
667,498.0
668,499.0
669,500.0
670,501.0
671,502.0
672,503.0
673,504.0
674,505.0
675,506.0
676,507.0
677,508.0
678,509.0
679,510.0
680,511.0
681,512.0
682,513.0
683,514.0
684,515.0
685,516.0
686,517.0
687,518.0
688,519.0
689,520.0
690,521.0
691,522.0
692,523.0
693,524.0
694,525.0
695,526.0
696,527.0
697,528.0
698,529.0
699,530.0
700,531.0
701,532.0
702,533.0
703,534.0
704,535.0
705,536.0
706,537.0
707,538.0
708,539.0
709,540.0
710,541.0
711,542.0
712,543.0
713,544.0
714,545.0
715,546.0
716,547.0
717,548.0
718,549.0
719,550.0
720,551.0
721,552.0
722,553.0
723,554.0
724,555.0
725,556.0
726,557.0
727,558.0
728,559.0
729,560.0
730,561.0
731,562.0
732,563.0
733,564.0
734,565.0
735,566.0
736,567.0
737,568.0
738,569.0
739,570.0
740,571.0
741,572.0
742,573.0
743,574.0
744,575.0
745,576.0
746,577.0
747,578.0
748,579.0
749,580.0
750,581.0
751,582.0
752,583.0
753,584.0
754,585.0
755,586.0
756,587.0
757,588.0
758,589.0
759,590.0
760,591.0
761,592.0
762,593.0
763,594.0
764,595.0
765,596.0
766,597.0
767,598.0
768,599.0
769,600.0
770,601.0
771,602.0
772,603.0
773,604.0
774,605.0
775,606.0
776,607.0
777,608.0
778,609.0
779,610.0
780,611.0
781,612.0
782,613.0
783,614.0
784,615.0
785,616.0
786,617.0
787,618.0
788,619.0
789,620.0
790,621.0
791,622.0
792,623.0
793,624.0
794,625.0
795,626.0
796,627.0
797,628.0
798,629.0
799,630.0
800,631.0
801,632.0
802,633.0
803,634.0
804,635.0
805,636.0
806,637.0
807,638.0
808,639.0
809,640.0
810,641.0
811,642.0
812,643.0
813,644.0
814,645.0
815,646.0
816,647.0
817,648.0
818,649.0
819,650.0
820,651.0
821,652.0
822,653.0
823,654.0
824,655.0
825,656.0
826,657.0
827,658.0
828,659.0
829,660.0
830,661.0
831,662.0
832,663.0
833,664.0
834,665.0
835,666.0
836,667.0
837,668.0
838,669.0
839,670.0
840,671.0
841,672.0
842,673.0
843,674.0
844,675.0
845,676.0
846,677.0
847,678.0
848,679.0
849,680.0
850,681.0
851,682.0
852,683.0
853,684.0
854,685.0
855,686.0
856,687.0
857,688.0
858,689.0
859,690.0
860,691.0
861,692.0
862,693.0
863,694.0
864,695.0
865,696.0
866,697.0
867,698.0
868,699.0
869,700.0
870,701.0
871,702.0
872,703.0
873,704.0
874,705.0
875,706.0
876,707.0
877,708.0
878,709.0
879,710.0
880,711.0
881,712.0
882,713.0
883,714.0
884,715.0
885,716.0
886,717.0
887,718.0
888,719.0
889,720.0
890,721.0
891,722.0
892,723.0
893,724.0
894,725.0
895,726.0
896,727.0
897,728.0
898,729.0
899,730.0
900,731.0
901,732.0
902,733.0
903,734.0
904,735.0
905,736.0
906,737.0
907,738.0
908,739.0
909,740.0
910,741.0
911,742.0
912,743.0
913,744.0
914,745.0
915,746.0
916,747.0
917,748.0
918,749.0
919,750.0
920,751.0
921,752.0
922,753.0
923,754.0
924,755.0
925,756.0
926,757.0
927,758.0
928,759.0
929,760.0
930,761.0
931,762.0
932,763.0
933,764.0
934,765.0
935,766.0
936,767.0
937,768.0
938,769.0
939,770.0
940,771.0
941,772.0
942,773.0
943,774.0
944,775.0
945,776.0
946,777.0
947,778.0
948,779.0
949,780.0
950,781.0
951,782.0
952,783.0
953,784.0
954,785.0
955,786.0
956,787.0
957,788.0
958,789.0
959,790.0
960,791.0
961,792.0
962,793.0
963,794.0
964,795.0
965,796.0
966,797.0
967,798.0
968,799.0
969,800.0
970,801.0
971,802.0
972,803.0
973,804.0
974,805.0
975,806.0
976,807.0
977,808.0
978,809.0
979,810.0
980,811.0
981,812.0
982,813.0
983,814.0
984,815.0
985,816.0
986,817.0
987,818.0
988,819.0
989,820.0
990,821.0
991,822.0
992,823.0
993,824.0
994,825.0
995,826.0
996,827.0
997,828.0
998,829.0
999,830.0
1000,831.0
1001,832.0
